,,3.f2f3 (1 2 2 0 -8 -6) 
,,3.g2g3 (1 2 2 0 -8 -6) ,4.c8h3 (-2 -1 1 2147483647 -3 -16000) 
,,,4.b8c6 (-2 -1 1 2147483544 -3 -333) 
,,,4.Cut
,,3.h3h4 (1 2 2 0 -8 -6) 
,,3.a2a4 (1 2 2 0 -8 -6) ,4.c8h3 (-2 -1 1 2147483647 -9 -16000) 
,,,4.b8c6 (-2 -1 1 2147483544 -9 -259) 
,,,4.Cut
,,3.b2b4 (1 2 2 0 -8 -6) 
,,3.c2c4 (1 2 2 0 -8 -5) 
,,3.b2b3 (1 2 2 0 -8 -4) ,4.c8h3 (-2 -1 1 2147483647 -8 -16000) 
,,,4.g8f6 (-2 -1 1 2147483544 -8 -258) 
,,,4.Cut
,,3.c2c3 (1 2 2 0 -8 -4) ,4.c8h3 (-2 -1 1 2147483647 -2 -16000) 
,,,4.g8f6 (-2 -1 1 2147483544 -2 -251) 
,,,4.Cut
,,3.f2f4 (1 2 2 0 -8 -4) 
,,3.g2g4 (1 2 2 0 -8 -4) 
,,3.b1a3 (1 2 2 0 -8 -4) ,4.c8h3 (-2 -1 1 2147483647 -12 -16000) 
,,,4.g8f6 (-2 -1 1 2147483544 -12 -263) 
,,,4.Cut
,,3.a2a3 (1 2 2 0 -8 -4) ,4.c8h3 (-2 -1 1 2147483647 -15 -16000) 
,,,4.b8c6 (-2 -1 1 2147483543 -15 -265) 
,,,4.Cut
,,3.e2e3 (1 2 2 0 -8 -4) 
,,3.h1h2 (1 2 2 0 -8 -4) 
,,3.All:-4
,2.Cut
1.g1h3 (1 102 4 993 1 1) ,2.d7d6 (-2 -1 3 2147483647 -26 -16000) ,3.b1c3 (1 2 2 2147483647 -10 -16000) ,4.c8h3 (-2 -1 1 2147483647 -51 -16000) 
,,,4.b8c6 (-2 -1 1 2147483544 -51 -22) 
,,,4.Cut
,,3.d2d4 (1 2 2 2147483546 -10 -8) ,4.c8h3 (-2 -1 1 2147483647 -40 -16000) 
,,,4.g8f6 (-2 -1 1 2147483544 -40 -5) 
,,,4.Cut
,,3.e2e4 (1 2 2 2147483545 -10 -8) ,4.Null (-2 -1 1 -999 -36 -16000) 
,,,4.c8h3 (-2 -1 1 2147483647 -36 -16000) 
,,,4.Cut
,,3.d2d3 (1 2 2 2147483544 -10 -8) ,4.TTLower (-2 -1 1 6 -26 -16000) 
,,3.e2e3 (1 2 2 0 -10 -6) 
,,3.f2f3 (1 2 2 0 -10 -6) 
,,3.g2g3 (1 2 2 0 -10 -6) 
,,3.a2a4 (1 2 2 0 -10 1) 
,,3.b2b4 (1 2 2 0 -10 1) 
,,3.c2c4 (1 2 2 0 -10 1) 
,,3.b2b3 (1 2 2 0 -10 1) 
,,3.c2c3 (1 2 2 0 -10 1) 
,,3.f2f4 (1 2 2 0 -10 1) 
,,3.g2g4 (1 2 2 0 -10 1) 
,,3.SEE pruning
,,3.b1a3 (1 2 2 0 -10 1) 
,,3.a2a3 (1 2 2 0 -10 1) 
,,3.h3g1 (1 2 2 0 -10 1) 
,,3.h3f4 (1 2 2 0 -10 1) 
,,3.h3g5 (1 2 2 0 -10 1) 
,,3.h1g1 (1 2 2 0 -10 1) 
,,3.All:1
,2.Cut
1.a2a3 (1 102 4 992 1 1) ,2.d7d6 (-2 -1 3 2147483647 -25 -16000) ,3.b1c3 (1 2 2 2147483647 -11 -16000) ,4.TTLower (-2 -1 1 21 -33 -16000) 
,,3.d2d4 (1 2 2 2147483546 -11 -21) ,4.TTLower (-2 -1 1 14 -38 -16000) 
,,3.e2e4 (1 2 2 2147483545 -11 -14) ,4.TTLower (-2 -1 1 18 -36 -16000) 
,,3.d2d3 (1 2 2 2147483544 -11 -14) ,4.TTLower (-2 -1 1 30 -25 -16000) 
,,3.g1f3 (1 2 2 2147483538 -11 -14) ,4.TTLower (-2 -1 1 17 -48 -16000) 
,,3.g2g3 (1 2 2 0 -11 -14) 
,,3.h2h3 (1 2 2 0 -11 1) 
,,3.a3a4 (1 2 2 0 -11 1) 
,,3.b2b4 (1 2 2 0 -11 1) ,4.b8c6 (-2 -1 1 2147483544 -6 -16000) 
,,,4.Cut
,,3.c2c4 (1 2 2 0 -11 1) 
,,3.c2c3 (1 2 2 0 -11 1) 
,,3.e2e3 (1 2 2 0 -11 1) 
,,3.f2f4 (1 2 2 0 -11 1) 
,,3.g2g4 (1 2 2 0 -11 1) 
,,3.SEE pruning
,,3.h2h4 (1 2 2 0 -11 1) 
,,3.b2b3 (1 2 2 0 -11 1) ,4.g8f6 (-2 -1 1 2147483544 -4 -16000) 
,,,4.Cut
,,3.f2f3 (1 2 2 0 -11 1) 
,,3.g1h3 (1 2 2 0 -11 1) 
,,3.a1a2 (1 2 2 0 -11 1) 
,,3.All:1
,2.Cut
1.b1a3 (1 102 4 991 1 1) ,2.b8c6 (-2 -1 3 2147483647 -21 -16000) ,3.d2d3 (1 2 2 2147483647 -39 -16000) ,4.Null (-2 -1 1 -999 4 -16000) 
,,3.d2d4 (1 2 2 2147483546 -39 -2) ,4.c6d4 (-2 -1 1 2147483594 -11 -16000) 
,,,4.g8f6 (-2 -1 1 2147483544 -11 -266) 
,,,4.Cut
,,3.e2e4 (1 2 2 2147483545 -39 -2) ,4.g8f6 (-2 -1 1 2147483544 -8 -16000) 
,,,4.Cut
,,3.g1f3 (1 2 2 2147483538 -39 -2) ,4.TTLower (-2 -1 1 39 -24 -16000) 
,,3.f2f3 (1 2 2 0 -39 -2) 
,,3.g2g3 (1 2 2 0 -39 -2) 
,,3.h2h3 (1 2 2 0 -39 -2) 
,,3.b2b4 (1 2 2 0 -39 -2) 
,,3.SEE pruning
,,3.c2c4 (1 2 2 0 -39 -2) 
,,3.c2c3 (1 2 2 0 -39 -2) 
,,3.b2b3 (1 2 2 0 -39 -2) 
,,3.f2f4 (1 2 2 0 -39 -2) 
,,3.g2g4 (1 2 2 0 -39 -2) 
,,3.h2h4 (1 2 2 0 -39 -2) 
,,3.e2e3 (1 2 2 0 -39 -2) 
,,3.g1h3 (1 2 2 0 -39 -2) 
,,3.a3b1 (1 2 2 0 -39 -2) 
,,3.a3c4 (1 2 2 0 -39 -1) 
,,3.a3b5 (1 2 2 0 -39 1) 
,,3.a1b1 (1 2 2 0 -39 1) 
,,3.All:1
,2.Cut
1.a2a4 (1 102 4 990 1 1) ,2.Null (-2 -1 3 -999 -19 -16000) 
,2.b8c6 (-2 -1 3 2147483647 -19 -16000) ,3.d2d4 (1 2 2 2147483546 -42 -16000) ,4.TTLower (-2 -1 1 25 -10 -16000) 
,,3.e2e4 (1 2 2 2147483545 -42 -25) ,4.TTLower (-2 -1 1 29 -5 -16000) 
,,3.g1f3 (1 2 2 2147483538 -42 -25) ,4.g8f6 (-2 -1 1 2147483544 -21 -16000) 
,,,4.Cut
,,3.e2e3 (1 2 2 0 -42 -25) 
,,3.f2f3 (1 2 2 0 -42 -25) 
,,3.g2g3 (1 2 2 0 -42 -25) 
,,3.h2h3 (1 2 2 0 -42 -25) 
,,3.a4a5 (1 2 2 0 -42 -16) 
,,3.b2b4 (1 2 2 0 -42 -16) 
,,3.SEE pruning
,,3.c2c4 (1 2 2 0 -42 -16) 
,,3.b2b3 (1 2 2 0 -42 -16) 
,,3.c2c3 (1 2 2 0 -42 -16) 
,,3.f2f4 (1 2 2 0 -42 -16) 
,,3.g2g4 (1 2 2 0 -42 -16) 
,,3.h2h4 (1 2 2 0 -42 -16) 
,,3.b1a3 (1 2 2 0 -42 -16) 
,,3.b1c3 (1 2 2 0 -42 -16) 
,,3.d2d3 (1 2 2 0 -42 -1) 
,,3.g1h3 (1 2 2 0 -42 -1) 
,,3.a1a2 (1 2 2 0 -42 -1) 
,,3.a1a3 (1 2 2 0 -42 -1) 
,,3.All:-1
,2.Cut
1.b2b3 (1 102 4 989 1 1) ,2.Null (-2 -1 3 -999 -18 -16000) 
,2.b8c6 (-2 -1 3 2147483647 -18 -16000) ,3.d2d4 (1 2 2 2147483546 -43 -16000) ,4.Null (-2 -1 1 -999 10 -16000) 
,,3.e2e4 (1 2 2 2147483545 -43 -8) ,4.g8f6 (-2 -1 1 2147483544 -4 -16000) 
,,,4.Cut
,,3.g1f3 (1 2 2 2147483538 -43 -8) ,4.g8f6 (-2 -1 1 2147483544 -20 -16000) 
,,,4.Cut
,,3.e2e3 (1 2 2 0 -43 -8) 
,,3.f2f3 (1 2 2 0 -43 -8) 
,,3.g2g3 (1 2 2 0 -43 -8) 
,,3.h2h3 (1 2 2 0 -43 -8) 
,,3.b3b4 (1 2 2 0 -43 -8) 
,,3.SEE pruning
,,3.a2a4 (1 2 2 0 -43 -8) 
,,3.c2c4 (1 2 2 0 -43 -8) 
,,3.a2a3 (1 2 2 0 -43 -8) 
,,3.c2c3 (1 2 2 0 -43 -8) 
,,3.f2f4 (1 2 2 0 -43 -8) 
,,3.g2g4 (1 2 2 0 -43 -8) 
,,3.h2h4 (1 2 2 0 -43 -8) 
,,3.b1a3 (1 2 2 0 -43 -8) 
,,3.b1c3 (1 2 2 0 -43 -8) 
,,3.d2d3 (1 2 2 0 -43 -8) 
,,3.g1h3 (1 2 2 0 -43 -8) 
,,3.c1b2 (1 2 2 0 -43 -8) 
,,3.c1a3 (1 2 2 0 -43 -8) 
,,3.All:-8
,2.Cut
1.g2g3 (1 102 4 988 1 1) ,2.Null (-2 -1 3 -999 -16 -16000) 
,2.b8c6 (-2 -1 3 2147483647 -16 -16000) ,3.d2d4 (1 2 2 2147483546 -45 -16000) ,4.TTLower (-2 -1 1 57 -7 -16000) 
,,3.e2e4 (1 2 2 2147483545 -45 -57) ,4.Null (-2 -1 1 -999 17 -16000) 
,,3.g1f3 (1 2 2 2147483538 -45 -15) ,4.g8f6 (-2 -1 1 2147483544 -18 -16000) 
,,,4.Cut
,,3.d2d3 (1 2 2 0 -45 -15) 
,,3.e2e3 (1 2 2 0 -45 -8) 
,,3.f2f3 (1 2 2 0 -45 -8) 
,,3.h2h3 (1 2 2 0 -45 -8) 
,,3.g3g4 (1 2 2 0 -45 -8) 
,,3.a2a4 (1 2 2 0 -45 -8) 
,,3.b2b4 (1 2 2 0 -45 -8) 
,,3.SEE pruning
,,3.c2c4 (1 2 2 0 -45 -8) 
,,3.a2a3 (1 2 2 0 -45 -8) 
,,3.b2b3 (1 2 2 0 -45 -8) 
,,3.f2f4 (1 2 2 0 -45 -8) 
,,3.h2h4 (1 2 2 0 -45 -8) 
,,3.b1a3 (1 2 2 0 -45 -8) 
,,3.b1c3 (1 2 2 0 -45 -8) 
,,3.c2c3 (1 2 2 0 -45 -8) 
,,3.g1h3 (1 2 2 0 -45 -8) 
,,3.f1g2 (1 2 2 0 -45 -8) 
,,3.f1h3 (1 2 2 0 -45 0) 
,,3.All:0
,2.Cut
1.c2c3 (1 102 4 987 1 1) ,2.Null (-2 -1 3 -999 -12 -16000) 
,2.b8c6 (-2 -1 3 2147483647 -12 -16000) ,3.d2d4 (1 2 2 2147483546 -41 -16000) ,4.TTLower (-2 -1 1 45 -18 -16000) 
,,3.e2e4 (1 2 2 2147483545 -41 -45) ,4.TTLower (-2 -1 1 56 -6 -16000) 
,,3.g1f3 (1 2 2 2147483538 -41 -45) ,4.g8f6 (-2 -1 1 2147483544 -22 -16000) 
,,,4.Cut
,,3.e2e3 (1 2 2 0 -41 -41) 
,,3.f2f3 (1 2 2 0 -41 0) 
,,3.g2g3 (1 2 2 0 -41 0) 
,,3.h2h3 (1 2 2 0 -41 0) 
,,3.c3c4 (1 2 2 0 -41 0) 
,,3.a2a4 (1 2 2 0 -41 0) 
,,3.b2b4 (1 2 2 0 -41 0) 
,,3.a2a3 (1 2 2 0 -41 0) 
,,3.b2b3 (1 2 2 0 -41 0) 
,,3.f2f4 (1 2 2 0 -41 0) 
,,3.g2g4 (1 2 2 0 -41 0) 
,,3.h2h4 (1 2 2 0 -41 0) 
,,3.b1a3 (1 2 2 0 -41 0) 
,,3.d2d3 (1 2 2 0 -41 0) 
,,3.g1h3 (1 2 2 0 -41 0) 
,,3.d1c2 (1 2 2 0 -41 0) 
,,3.d1b3 (1 2 2 0 -41 0) 
,,3.d1a4 (1 2 2 0 -41 0) 
,,3.All:0
,2.Cut
1.h2h4 (1 102 4 986 1 1) ,2.Null (-2 -1 3 -999 -8 -16000) 
,2.b8c6 (-2 -1 3 2147483647 -8 -16000) ,3.d2d4 (1 2 2 2147483546 -53 -16000) ,4.Null (-2 -1 1 -999 1 -16000) 
,,3.e2e4 (1 2 2 2147483545 -53 1) ,4.Null (-2 -1 1 -999 5 -16000) 
,,3.g1f3 (1 2 2 2147483538 -53 1) ,4.Null (-2 -1 1 -999 8 -16000) 
,,3.d2d3 (1 2 2 0 -53 1) 
,,3.e2e3 (1 2 2 0 -53 1) 
,,3.f2f3 (1 2 2 0 -53 1) 
,,3.g2g3 (1 2 2 0 -53 1) 
,,3.h4h5 (1 2 2 0 -53 1) 
,,3.a2a4 (1 2 2 0 -53 1) 
,,3.b2b4 (1 2 2 0 -53 1) 
,,3.SEE pruning
,,3.c2c4 (1 2 2 0 -53 1) 
,,3.a2a3 (1 2 2 0 -53 1) 
,,3.b2b3 (1 2 2 0 -53 1) 
,,3.f2f4 (1 2 2 0 -53 1) 
,,3.g2g4 (1 2 2 0 -53 1) 
,,3.b1a3 (1 2 2 0 -53 1) 
,,3.b1c3 (1 2 2 0 -53 1) 
,,3.c2c3 (1 2 2 0 -53 1) 
,,3.g1h3 (1 2 2 0 -53 1) 
,,3.h1h2 (1 2 2 0 -53 1) 
,,3.h1h3 (1 2 2 0 -53 1) 
,,3.All:1
,2.Cut
1.c2c4 (1 102 4 985 1 1) ,2.Null (-2 -1 3 -999 -5 -16000) 
,2.b8c6 (-2 -1 3 2147483647 -5 -16000) ,3.d2d4 (1 2 2 2147483546 -56 -16000) ,4.TTLower (-2 -1 1 23 -12 -16000) 
,,3.e2e4 (1 2 2 2147483545 -56 -23) ,4.Null (-2 -1 1 -999 19 -16000) 
,,3.g1f3 (1 2 2 2147483538 -56 -17) ,4.g8f6 (-2 -1 1 2147483544 -8 -16000) 
,,,4.Cut
,,3.e2e3 (1 2 2 0 -56 -17) 
,,3.f2f3 (1 2 2 0 -56 -13) 
,,3.g2g3 (1 2 2 0 -56 -13) 
,,3.h2h3 (1 2 2 0 -56 -13) 
,,3.c4c5 (1 2 2 0 -56 -13) 
,,3.a2a4 (1 2 2 0 -56 -13) 
,,3.b2b4 (1 2 2 0 -56 -13) 
,,3.SEE pruning
,,3.a2a3 (1 2 2 0 -56 -13) 
,,3.b2b3 (1 2 2 0 -56 -13) 
,,3.f2f4 (1 2 2 0 -56 -13) 
,,3.g2g4 (1 2 2 0 -56 -13) 
,,3.h2h4 (1 2 2 0 -56 -13) 
,,3.b1a3 (1 2 2 0 -56 -13) 
,,3.b1c3 (1 2 2 0 -56 -13) ,4.d7d6 (-2 -1 1 2147483543 -5 -16000) 
,,,4.Cut
,,3.d2d3 (1 2 2 0 -56 -13) 
,,3.g1h3 (1 2 2 0 -56 -11) 
,,3.d1c2 (1 2 2 0 -56 -11) 
,,3.d1b3 (1 2 2 0 -56 -11) 
,,3.d1a4 (1 2 2 0 -56 -11) 
,,3.All:-11
,2.Cut
1.b2b4 (1 102 4 984 1 1) ,2.Null (-2 -1 3 -999 -4 -16000) 
,2.b8c6 (-2 -1 3 2147483647 -4 -16000) ,3.d2d4 (1 2 2 2147483546 -54 -16000) ,4.Null (-2 -1 1 -999 30 -16000) 
,,3.e2e4 (1 2 2 2147483545 -54 -28) ,4.Null (-2 -1 1 -999 7 -16000) 
,,3.g1f3 (1 2 2 2147483538 -54 -5) ,4.c6b4 (-2 -1 1 2147483594 -9 -16000) 
,,,4.Cut
,,3.e2e3 (1 2 2 0 -54 -5) 
,,3.f2f3 (1 2 2 0 -54 -5) 
,,3.g2g3 (1 2 2 0 -54 -5) 
,,3.h2h3 (1 2 2 0 -54 -5) 
,,3.b4b5 (1 2 2 0 -54 -5) 
,,3.a2a4 (1 2 2 0 -54 -5) 
,,3.c2c4 (1 2 2 0 -54 -5) 
,,3.a2a3 (1 2 2 0 -54 -5) 
,,3.c2c3 (1 2 2 0 -54 -5) 
,,3.f2f4 (1 2 2 0 -54 -5) 
,,3.g2g4 (1 2 2 0 -54 -5) 
,,3.h2h4 (1 2 2 0 -54 -5) 
,,3.b1a3 (1 2 2 0 -54 -5) 
,,3.b1c3 (1 2 2 0 -54 -5) 
,,3.d2d3 (1 2 2 0 -54 -5) 
,,3.g1h3 (1 2 2 0 -54 -5) 
,,3.c1b2 (1 2 2 0 -54 -5) 
,,3.c1a3 (1 2 2 0 -54 -5) 
,,3.All:-5
,2.Cut
1.g2g4 (1 102 4 983 1 1) ,2.Null (-2 -1 3 -999 21 -16000) 
1.f2f3 (1 102 4 982 1 1) ,2.Null (-2 -1 3 -999 23 -16000) 
1.f2f4 (1 102 4 981 1 1) ,2.Null (-2 -1 3 -999 26 -16000) 
1.Exact:1
1.g1f3 (22 102 4 1000 1 -16000) ,2.g8f6 (-102 -22 3 2147483647 -65 -16000) ,3.b1c3 (22 102 2 2147483647 1 -16000) ,4.b8c6 (-102 -22 1 2147483544 -62 -16000) 
,,,4.Cut
,,3.d2d3 (22 102 2 2147483545 1 1) ,4.d7d6 (-23 -22 1 2147483544 -44 -16000) 
,,,4.Cut
,,3.c2c3 (22 102 2 0 1 1) ,4.Null (-23 -22 1 -999 -12 -16000) 
,,3.b2b3 (22 102 2 0 1 14) ,4.Null (-23 -22 1 -999 -18 -16000) 
,,3.e2e3 (22 102 2 0 1 20) ,4.b8c6 (-23 -22 1 2147483544 -41 -16000) 
,,,4.Cut
,,3.g2g3 (22 102 2 0 1 20) ,4.Null (-23 -22 1 -999 -16 -16000) 
,,3.h2h3 (22 102 2 0 1 20) ,4.Null (-23 -22 1 -999 -14 -16000) 
,,3.a2a4 (22 102 2 0 1 20) ,4.Null (-23 -22 1 -999 -19 -16000) 
,,3.b2b4 (22 102 2 0 1 21) ,4.Null (-23 -22 1 -999 -4 -16000) 
,,3.c2c4 (22 102 2 0 1 21) ,4.Null (-23 -22 1 -999 -7 -16000) 
,,3.d2d4 (22 102 2 0 1 21) ,4.b8c6 (-23 -22 1 2147483544 -51 -16000) 
,,,4.Cut
,,3.e2e4 (22 102 2 0 1 21) ,4.f6e4 (-23 -22 1 2147483594 -48 -16000) 
,,,4.Cut
,,3.g2g4 (22 102 2 0 1 21) ,4.Null (-23 -22 1 -999 19 -16000) 
,,3.h2h4 (22 102 2 0 1 21) ,4.Null (-23 -22 1 -999 11 -16000) 
,,3.b1a3 (22 102 2 0 1 21) ,4.Null (-23 -22 1 -999 -21 -16000) 
,,,4.b8c6 (-23 -22 1 2147483544 -21 -16000) 
,,,4.Cut
,,3.a2a3 (22 102 2 0 1 21) ,4.d7d6 (-23 -22 1 2147483544 -25 -16000) 
,,,4.Cut
,,3.f3g1 (22 102 2 0 1 21) 
,,3.f3d4 (22 102 2 0 1 21) ,4.Null (-23 -22 1 -999 6 -16000) 
,,3.f3h4 (22 102 2 0 1 21) ,4.Null (-23 -22 1 -999 33 -16000) 
,,3.f3e5 (22 102 2 0 1 21) ,4.Null (-23 -22 1 -999 -21 -16000) 
,,,4.d7d6 (-23 -22 1 2147483542 -21 -16000) 
,,,4.Cut
,,3.f3g5 (22 102 2 0 1 21) ,4.Null (-23 -22 1 -999 0 -16000) 
,,3.h1g1 (22 102 2 0 1 21) ,4.Null (-23 -22 1 -999 12 -16000) 
,,3.All:21
,2.Cut
1.b1c3 (22 102 4 999 1 21) ,2.b8c6 (-23 -22 3 2147483647 -62 -16000) ,3.d2d3 (22 23 2 2147483647 1 -16000) ,4.d7d6 (-23 -22 1 2147483544 -36 -16000) 
,,,4.Cut
,,3.g1f3 (22 23 2 2147483538 1 1) ,4.g8f6 (-23 -22 1 2147483544 -65 -16000) 
,,,4.Cut
,,3.a2a3 (22 23 2 0 1 1) 
,,3.e2e3 (22 23 2 0 1 13) ,4.d7d6 (-23 -22 1 2147483543 -49 -16000) 
,,,4.Cut
,,3.f2f3 (22 23 2 0 1 13) 
,,3.g2g3 (22 23 2 0 1 13) 
,,3.h2h3 (22 23 2 0 1 16) ,4.d7d6 (-23 -22 1 2147483544 -26 -16000) 
,,,4.Cut
,,3.a2a4 (22 23 2 0 1 16) 
,,3.b2b4 (22 23 2 0 1 16) 
,,3.SEE pruning
,,3.d2d4 (22 23 2 0 1 16) ,4.c6d4 (-23 -22 1 2147483647 -51 -16000) 
,,,4.d7d6 (-23 -22 1 2147483543 -51 -308) 
,,,4.Cut
,,3.e2e4 (22 23 2 0 1 16) ,4.d7d6 (-23 -22 1 2147483543 -48 -16000) 
,,,4.Cut
,,3.f2f4 (22 23 2 0 1 16) 
,,3.g2g4 (22 23 2 0 1 16) 
,,3.h2h4 (22 23 2 0 1 16) 
,,3.b2b3 (22 23 2 0 1 16) 
,,3.g1h3 (22 23 2 0 1 18) ,4.d7d6 (-23 -22 1 2147483544 -26 -16000) 
,,,4.Cut
,,3.c3b1 (22 23 2 0 1 18) 
,,3.c3a4 (22 23 2 0 1 18) 
,,3.c3e4 (22 23 2 0 1 18) 
,,3.c3b5 (22 23 2 0 1 18) 
,,3.c3d5 (22 23 2 0 1 18) ,4.d7d6 (-23 -22 1 2147483542 -41 -16000) 
,,,4.Cut
,,3.a1b1 (22 23 2 0 1 18) 
,,3.All:18
,2.Cut
1.d2d4 (22 102 4 998 1 21) ,2.Null (-23 -22 3 -999 -51 -16000) 
,2.b8c6 (-23 -22 3 2147483647 -51 -16000) ,3.b1c3 (22 23 2 2147483546 -7 -16000) ,4.TTLower (-23 -22 1 -16 -51 -16000) 
,,3.g1f3 (22 23 2 2147483538 -7 16) ,4.c6d4 (-23 -22 1 2147483647 -56 -16000) 
,,,4.g8f6 (-23 -22 1 2147483544 -56 -319) 
,,,4.Cut
,,3.c2c3 (22 23 2 0 -7 16) 
,,3.e2e3 (22 23 2 0 -7 18) ,4.c6d4 (-23 -22 1 2147483647 -41 -16000) 
,,,4.d7d6 (-23 -22 1 2147483544 -41 -300) 
,,,4.Cut
,,3.f2f3 (22 23 2 0 -7 18) 
,,3.g2g3 (22 23 2 0 -7 18) 
,,3.h2h3 (22 23 2 0 -7 18) 
,,3.d4d5 (22 23 2 0 -7 18) 
,,3.a2a4 (22 23 2 0 -7 18) 
,,3.b2b4 (22 23 2 0 -7 18) 
,,3.SEE pruning
,,3.c2c4 (22 23 2 0 -7 18) 
,,3.e2e4 (22 23 2 0 -7 18) ,4.c6d4 (-23 -22 1 2147483647 -55 -16000) 
,,,4.d7d6 (-23 -22 1 2147483544 -55 -292) 
,,,4.Cut
,,3.f2f4 (22 23 2 0 -7 20) 
,,3.g2g4 (22 23 2 0 -7 20) 
,,3.h2h4 (22 23 2 0 -7 20) 
,,3.b1d2 (22 23 2 0 -7 20) 
,,3.b1a3 (22 23 2 0 -7 20) 
,,3.a2a3 (22 23 2 0 -7 20) 
,,3.b2b3 (22 23 2 0 -7 20) 
,,3.g1h3 (22 23 2 0 -7 20) 
,,3.c1d2 (22 23 2 0 -7 20) 
,,3.c1e3 (22 23 2 0 -7 20) 
,,3.c1f4 (22 23 2 0 -7 20) 
,,3.c1g5 (22 23 2 0 -7 21) 
,,3.c1h6 (22 23 2 0 -7 21) 
,,3.SEE pruning
,,3.d1d2 (22 23 2 0 -7 21) 
,,3.d1d3 (22 23 2 0 -7 21) 
,,3.e1d2 (22 23 2 0 -7 21) 
,,3.All:21
,2.Cut
1.e2e4 (22 102 4 997 1 21) ,2.Null (-23 -22 3 -999 -48 -16000) 
,2.b8c6 (-23 -22 3 2147483647 -48 -16000) ,3.b1c3 (22 23 2 2147483546 -12 -16000) ,4.TTLower (-23 -22 1 -14 -48 -16000) 
,,3.d2d3 (22 23 2 2147483545 -12 14) ,4.d7d6 (-23 -22 1 2147483544 -28 -16000) 
,,,4.Cut
,,3.g1f3 (22 23 2 2147483538 -12 14) ,4.g8f6 (-23 -22 1 2147483544 -49 -16000) 
,,,4.Cut
,,3.b2b3 (22 23 2 0 -12 14) 
,,3.f2f3 (22 23 2 0 -12 14) 
,,3.g2g3 (22 23 2 0 -12 14) 
,,3.h2h3 (22 23 2 0 -12 14) 
,,3.e4e5 (22 23 2 0 -12 14) 
,,3.SEE pruning
,,3.a2a4 (22 23 2 0 -12 14) 
,,3.b2b4 (22 23 2 0 -12 14) 
,,3.SEE pruning
,,3.c2c4 (22 23 2 0 -12 14) 
,,3.d2d4 (22 23 2 0 -12 14) 
,,3.f2f4 (22 23 2 0 -12 20) 
,,3.g2g4 (22 23 2 0 -12 20) 
,,3.h2h4 (22 23 2 0 -12 20) 
,,3.b1a3 (22 23 2 0 -12 20) 
,,3.a2a3 (22 23 2 0 -12 20) 
,,3.g1e2 (22 23 2 0 -12 20) 
,,3.c2c3 (22 23 2 0 -12 20) 
,,3.g1h3 (22 23 2 0 -12 20) 
,,3.d1e2 (22 23 2 0 -12 20) 
,,3.d1f3 (22 23 2 0 -12 20) 
,,3.d1g4 (22 23 2 0 -12 20) 
,,3.d1h5 (22 23 2 0 -12 20) 
,,3.f1e2 (22 23 2 0 -12 20) 
,,3.f1d3 (22 23 2 0 -12 20) 
,,3.f1c4 (22 23 2 0 -12 20) 
,,3.f1b5 (22 23 2 0 -12 20) 
,,3.f1a6 (22 23 2 0 -12 20) 
,,3.SEE pruning
,,3.e1e2 (22 23 2 0 -12 20) 
,,3.All:20
,2.Cut
1.e2e3 (22 102 4 996 1 21) ,2.Null (-23 -22 3 -999 -43 -16000) 
,2.b8c6 (-23 -22 3 2147483647 -43 -16000) ,3.b1c3 (22 23 2 2147483546 -14 -16000) ,4.TTLower (-23 -22 1 -13 -49 -16000) 
,,3.d2d3 (22 23 2 2147483545 -14 13) ,4.Null (-23 -22 1 -999 -14 -16000) 
,,3.g1f3 (22 23 2 2147483538 -14 16) ,4.g8f6 (-23 -22 1 2147483544 -47 -16000) 
,,,4.Cut
,,3.b2b3 (22 23 2 0 -14 16) 
,,3.f2f3 (22 23 2 0 -14 16) 
,,3.g2g3 (22 23 2 0 -14 16) 
,,3.h2h3 (22 23 2 0 -14 16) 
,,3.e3e4 (22 23 2 0 -14 16) 
,,3.a2a4 (22 23 2 0 -14 16) 
,,3.b2b4 (22 23 2 0 -14 16) 
,,3.SEE pruning
,,3.c2c4 (22 23 2 0 -14 16) 
,,3.d2d4 (22 23 2 0 -14 16) 
,,3.f2f4 (22 23 2 0 -14 16) 
,,3.g2g4 (22 23 2 0 -14 16) 
,,3.h2h4 (22 23 2 0 -14 16) 
,,3.b1a3 (22 23 2 0 -14 16) 
,,3.a2a3 (22 23 2 0 -14 16) 
,,3.g1e2 (22 23 2 0 -14 16) 
,,3.c2c3 (22 23 2 0 -14 16) 
,,3.g1h3 (22 23 2 0 -14 16) 
,,3.d1e2 (22 23 2 0 -14 16) 
,,3.d1f3 (22 23 2 0 -14 16) 
,,3.d1g4 (22 23 2 0 -14 16) 
,,3.d1h5 (22 23 2 0 -14 16) 
,,3.f1e2 (22 23 2 0 -14 16) 
,,3.f1d3 (22 23 2 0 -14 16) 
,,3.f1c4 (22 23 2 0 -14 16) 
,,3.f1b5 (22 23 2 0 -14 16) 
,,3.f1a6 (22 23 2 0 -14 16) 
,,3.SEE pruning
,,3.e1e2 (22 23 2 0 -14 16) 
,,3.All:16
,2.Cut
1.d2d3 (22 102 4 995 1 21) ,2.Null (-23 -22 3 -999 -38 -16000) 
,2.d7d6 (-23 -22 3 2147483647 -38 -16000) ,3.b1c3 (22 23 2 2147483546 1 -16000) ,4.b8c6 (-23 -22 1 2147483544 -60 -16000) 
,,,4.Cut
