
1.e4d5 (955 1035 13 1000 407 -16000) ,2.e6d5 (-1035 -955 12 2147483647 -718 -16000) ,3.a3e7 (955 1035 11 2147483647 614 -16000) ,4.f6f5 (-1035 -955 11 2147483647 -717 -16000) ,5.e7h4 (955 1035 10 2147483647 718 -16000) ,6.e5e4 (-1035 -955 9 2147483647 -706 -16000) ,7.d3e4 (955 1035 8 2147483647 702 -16000) ,8.f5e4 (-1035 -955 7 2147483647 -809 -16000) ,9.b1c2 (955 1035 7 2147483647 716 -16000) ,10.e4f4 (-1035 -955 6 2147483647 -740 -16000) ,11.g7h7 (955 1035 5 2147483647 737 -16000) ,12.d5d4 (-1035 -955 4 2147483647 -827 -16000) 
,,,,,,,,,,11.f7f6 (1012 1013 3 0 436 546) 
,,,,,,,,,,11.f7a7 (1012 1013 3 0 436 546) 
,,,,,,,,,,11.f7b7 (1012 1013 3 0 436 546) 
,,,,,,,,,,11.f7c7 (1012 1013 3 0 436 546) 
,,,,,,,,,,11.f7d7 (1012 1013 3 0 436 546) 
,,,,,,,,,,11.f7e7 (1012 1013 3 0 436 546) 
,,,,,,,,,,11.f7g7 (1012 1013 3 0 436 546) ,12.g5h6 (-1013 -1012 3 2147483647 -424 -16000) 
,,,,,,,,,,11.f7f1 (1012 1013 3 0 436 546) 
,,,,,,,,,,11.f7f8 (1012 1013 3 0 436 546) 
,,,,,,,,,,11.c2b1 (1012 1013 3 0 436 546) 
,,,,,,,,,,11.c2c1 (1012 1013 3 0 436 546) 
,,,,,,,,,,11.c2d1 (1012 1013 3 0 436 546) 
,,,,,,,,,,11.c2b2 (1012 1013 3 0 436 546) 
,,,,,,,,,,11.c2b3 (1012 1013 3 0 436 546) 
,,,,,,,,9.g5h4 (1012 1013 4 36 727 851) 
,,,,,,,,9.g7d7 (1012 1013 4 1 727 851) 
,,,,,,,,9.g5e7 (1012 1013 4 0 727 851) 
,,,,,,,,9.g5d8 (1012 1013 4 0 727 851) 
,,,,,,,,9.g7g6 (1012 1013 4 0 727 851) 
,,,,,,,,9.g7a7 (1012 1013 4 0 727 851) 
,,,,,,,,9.g7b7 (1012 1013 4 0 727 851) 
,,,,,,,,9.g7c7 (1012 1013 4 0 727 851) 
,,,,,,,,9.g5f6 (1012 1013 4 0 727 851) 
,,,,,,,,9.g7e7 (1012 1013 4 0 727 851) 
,,,,,,,,9.g5f4 (1012 1013 4 0 727 851) 
,,,,,,,,9.g5e3 (1012 1013 4 0 727 851) 
,,,,,,,,9.g7g8 (1012 1013 4 0 727 851) 
,,,,,,,,9.c2b1 (1012 1013 4 0 727 851) 
,,,,,,,,9.c2c1 (1012 1013 4 0 727 851) 
,,,,,,,,9.c2d1 (1012 1013 4 0 727 851) 
,,,,,,,,9.c2b2 (1012 1013 4 0 727 851) 
,,,,,,,,9.c2b3 (1012 1013 4 0 727 851) 
,,,,,,,8.Cut
,,,,,,7.c2b1 (1012 1013 8 0 738 1009) ,8.f5e6 (-1013 -1012 4 2147483647 -709 -16000) ,9.g7g4 (1012 1013 3 2147483647 711 -16000) 
,,,,,,,,9.g7h7 (1012 1013 3 2147483592 711 790) ,10.TTLower (-1013 -1012 2 -977 -801 -16000) 
,,,,,,,,9.e7d6 (1012 1013 3 2147483545 711 977) 
,,,,,,,,9.g7f7 (1012 1013 3 2147483537 711 977) 
,,,,,,,,9.e7h4 (1012 1013 3 159 711 977) 
,,,,,,,,9.e7g5 (1012 1013 3 0 711 977) 
,,,,,,,,9.e7f6 (1012 1013 3 0 711 977) 
,,,,,,,,9.e7d8 (1012 1013 3 0 711 977) 
,,,,,,,,9.e7f8 (1012 1013 3 0 711 977) 
,,,,,,,,9.e7a3 (1012 1013 3 0 711 977) 
,,,,,,,,9.g7g5 (1012 1013 3 0 711 977) 
,,,,,,,,9.g7g6 (1012 1013 3 0 711 977) ,10.TTLower (-1013 -1012 2 -185 -703 -16000) 
,,,,,,,,9.e7c5 (1012 1013 3 0 711 977) 
,,,,,,,,9.e7b4 (1012 1013 3 0 711 977) 
,,,,,,,,9.g7g8 (1012 1013 3 0 711 977) 
,,,,,,,,9.b1a1 (1012 1013 3 0 711 977) 
,,,,,,,,9.b1c1 (1012 1013 3 0 711 977) 
,,,,,,,,9.b1a2 (1012 1013 3 0 711 977) 
,,,,,,,,9.b1b2 (1012 1013 3 0 711 977) 
,,,,,,,,9.b1c2 (1012 1013 3 0 711 977) 
,,,,,,,8.Cut
,,,,,,7.c2c1 (1012 1013 8 0 738 1009) ,8.e5e4 (-1013 -1012 4 2147483647 -717 -16000) ,9.d3e4 (1012 1013 3 2147483647 709 -16000) ,10.f5e4 (-1013 -1012 2 2147483647 -824 -16000) ,11.g7g4 (1012 1013 2 2147483647 723 -16000) ,12.e4d3 (-1013 -1012 2 2147483647 -802 -16000) 
,,,,,,,,,,11.g7h7 (1012 1013 2 2147483592 723 977) ,12.TTLower (-1013 -1012 1 -818 -813 -16000) 
,,,,,,,,,,11.e7d6 (1012 1013 2 2147483537 723 977) 
,,,,,,,,,,11.g7f7 (1012 1013 2 3 723 977) 
,,,,,,,,,,11.e7c5 (1012 1013 2 0 723 977) 
,,,,,,,,,,11.e7g5 (1012 1013 2 0 723 977) 
,,,,,,,,,,11.e7b4 (1012 1013 2 0 723 977) 
,,,,,,,,,,11.e7f6 (1012 1013 2 0 723 977) 
,,,,,,,,,,11.e7d8 (1012 1013 2 0 723 977) 
,,,,,,,,,,11.e7f8 (1012 1013 2 0 723 977) 
,,,,,,,,,,11.d2d3 (1012 1013 2 0 723 977) ,12.e4d3 (-1013 -1012 1 2147483647 -713 -16000) 
,,,,,,,,,,11.g7g5 (1012 1013 2 0 723 977) 
,,,,,,,,,,11.g7g6 (1012 1013 2 0 723 977) 
,,,,,,,,,,11.e7h4 (1012 1013 2 0 723 977) 
,,,,,,,,,,11.e7a3 (1012 1013 2 0 723 977) 
,,,,,,,,,,11.g7g8 (1012 1013 2 0 723 977) 
,,,,,,,,,,11.c1b1 (1012 1013 2 0 723 977) 
,,,,,,,,,,11.c1d1 (1012 1013 2 0 723 977) 
,,,,,,,,,,11.c1b2 (1012 1013 2 0 723 977) 
,,,,,,,,,,11.c1c2 (1012 1013 2 0 723 977) 
,,,,,,,,9.g7g4 (1012 1013 3 2147483592 709 977) 
,,,,,,,,9.g7h7 (1012 1013 3 2147483592 709 977) ,10.TTLower (-1013 -1012 2 -783 -799 -16000) 
,,,,,,,,9.e7d6 (1012 1013 3 2147483545 709 977) 
,,,,,,,,9.c1b1 (1012 1013 3 2147483542 709 977) 
,,,,,,,,9.c1d1 (1012 1013 3 2147483541 709 977) 
,,,,,,,,9.g7f7 (1012 1013 3 2147483537 709 977) ,10.f5e6 (-1013 -1012 3 2147483647 -720 -16000) ,11.d3e4 (1012 1013 2 2147483647 722 -16000) 
,,,,,,,,,,11.f7h7 (1012 1013 2 2147483592 722 837) 
,,,,,,,,,,11.e7d6 (1012 1013 2 2147483537 722 837) 
,,,,,,,,,,11.f7g7 (1012 1013 2 372 722 837) 
,,,,,,,,,,11.e7h4 (1012 1013 2 159 722 837) 
,,,,,,,,,,11.e7g5 (1012 1013 2 0 722 837) 
,,,,,,,,,,11.e7b4 (1012 1013 2 0 722 837) 
,,,,,,,,,,11.e7f6 (1012 1013 2 0 722 837) 
,,,,,,,,,,11.e7d8 (1012 1013 2 0 722 837) 
,,,,,,,,,,11.e7f8 (1012 1013 2 0 722 837) 
,,,,,,,,,,11.f7f1 (1012 1013 2 0 722 837) 
,,,,,,,,,,11.f7f2 (1012 1013 2 0 722 837) 
,,,,,,,,,,11.f7f3 (1012 1013 2 0 722 837) 
,,,,,,,,,,11.f7f4 (1012 1013 2 0 722 837) 
,,,,,,,,,,11.f7f5 (1012 1013 2 0 722 837) 
,,,,,,,,,,11.f7f6 (1012 1013 2 0 722 837) ,12.e6e7 (-1013 -1012 2 2147483647 -706 -16000) 
,,,,,,,,,,11.e7c5 (1012 1013 2 0 722 837) 
,,,,,,,,,,11.e7a3 (1012 1013 2 0 722 837) 
,,,,,,,,,,11.f7f8 (1012 1013 2 0 722 837) 
,,,,,,,,,,11.c1b1 (1012 1013 2 0 722 837) 
,,,,,,,,,,11.c1d1 (1012 1013 2 0 722 837) 
,,,,,,,,,,11.c1b2 (1012 1013 2 0 722 837) 
,,,,,,,,,,11.c1c2 (1012 1013 2 0 722 837) 
,,,,,,,,9.e7h4 (1012 1013 3 36 709 977) 
,,,,,,,,9.e7d8 (1012 1013 3 0 709 977) 
,,,,,,,,9.e7f8 (1012 1013 3 0 709 977) 
,,,,,,,,9.e7a3 (1012 1013 3 0 709 977) 
,,,,,,,,9.g7g5 (1012 1013 3 0 709 977) ,10.f5f4 (-1013 -1012 3 2147483647 -692 -16000) ,11.d3e4 (1012 1013 2 2147483647 688 -16000) 
,,,,,,,,,,11.g5g4 (1012 1013 2 2147483592 688 803) ,12.f4g4 (-1013 -1012 1 2147483627 -777 -16000) 
,,,,,,,,,,11.e7d6 (1012 1013 2 2147483543 688 803) ,12.f4g5 (-1013 -1012 2 2147483647 -692 -16000) 
,,,,,,,,,,11.g5g7 (1012 1013 2 52 688 803) 
,,,,,,,,,,11.e7b4 (1012 1013 2 0 688 803) 
,,,,,,,,,,11.e7f6 (1012 1013 2 0 688 803) 
,,,,,,,,,,11.e7d8 (1012 1013 2 0 688 803) 
,,,,,,,,,,11.e7f8 (1012 1013 2 0 688 803) 
,,,,,,,,,,11.e7a3 (1012 1013 2 0 688 803) 
,,,,,,,,,,11.g5a5 (1012 1013 2 0 688 803) 
,,,,,,,,,,11.g5b5 (1012 1013 2 0 688 803) 
,,,,,,,,,,11.g5c5 (1012 1013 2 0 688 803) 
,,,,,,,,,,11.g5d5 (1012 1013 2 0 688 803) 
,,,,,,,,,,11.g5e5 (1012 1013 2 0 688 803) 
,,,,,,,,,,11.g5f5 (1012 1013 2 0 688 803) ,12.f4f5 (-1013 -1012 1 2147483627 -708 -16000) 
,,,,,,,,,,11.g5h5 (1012 1013 2 0 688 803) 
,,,,,,,,,,11.g5g6 (1012 1013 2 0 688 803) 
,,,,,,,,,,11.e7c5 (1012 1013 2 0 688 803) 
,,,,,,,,,,11.g5g8 (1012 1013 2 0 688 803) 
,,,,,,,,,,11.c1b1 (1012 1013 2 0 688 803) 
,,,,,,,,,,11.c1d1 (1012 1013 2 0 688 803) 
,,,,,,,,,,11.c1b2 (1012 1013 2 0 688 803) 
,,,,,,,,,,11.c1c2 (1012 1013 2 0 688 803) 
,,,,,,,,9.g7g6 (1012 1013 3 0 709 977) 
,,,,,,,,9.e7f6 (1012 1013 3 0 709 977) 
,,,,,,,,9.e7b4 (1012 1013 3 0 709 977) 
,,,,,,,,9.g7g8 (1012 1013 3 0 709 977) 
,,,,,,,,9.e7c5 (1012 1013 3 0 709 977) 
,,,,,,,,9.e7g5 (1012 1013 3 0 709 977) 
,,,,,,,,9.c1b2 (1012 1013 3 0 709 977) 
,,,,,,,,9.c1c2 (1012 1013 3 0 709 977) 
,,,,,,,8.Cut
,,,,,,7.c2d1 (1012 1013 8 0 738 1009) ,8.e5e4 (-1013 -1012 4 2147483647 -716 -16000) ,9.d3e4 (1012 1013 3 2147483647 708 -16000) ,10.f5e4 (-1013 -1012 2 2147483647 -823 -16000) ,11.g7g4 (1012 1013 2 2147483647 722 -16000) ,12.e4d3 (-1013 -1012 2 2147483647 -801 -16000) 
,,,,,,,,,,11.g7h7 (1012 1013 2 2147483592 722 970) 
,,,,,,,,,,11.e7d6 (1012 1013 2 2147483537 722 970) 
,,,,,,,,,,11.g7f7 (1012 1013 2 3 722 970) 
,,,,,,,,,,11.e7c5 (1012 1013 2 0 722 970) 
,,,,,,,,,,11.e7g5 (1012 1013 2 0 722 970) 
,,,,,,,,,,11.e7b4 (1012 1013 2 0 722 970) 
,,,,,,,,,,11.e7f6 (1012 1013 2 0 722 970) 
,,,,,,,,,,11.e7d8 (1012 1013 2 0 722 970) 
,,,,,,,,,,11.e7f8 (1012 1013 2 0 722 970) 
,,,,,,,,,,11.d2d3 (1012 1013 2 0 722 970) ,12.e4d3 (-1013 -1012 1 2147483647 -712 -16000) 
,,,,,,,,,,11.g7g5 (1012 1013 2 0 722 970) 
,,,,,,,,,,11.g7g6 (1012 1013 2 0 722 970) 
,,,,,,,,,,11.e7h4 (1012 1013 2 0 722 970) 
,,,,,,,,,,11.e7a3 (1012 1013 2 0 722 970) 
,,,,,,,,,,11.g7g8 (1012 1013 2 0 722 970) 
,,,,,,,,,,11.d1c1 (1012 1013 2 0 722 970) 
,,,,,,,,,,11.d1e1 (1012 1013 2 0 722 970) 
,,,,,,,,,,11.d1c2 (1012 1013 2 0 722 970) 
,,,,,,,,,,11.d1e2 (1012 1013 2 0 722 970) 
,,,,,,,,9.g7g4 (1012 1013 3 2147483592 708 970) 
,,,,,,,,9.g7h7 (1012 1013 3 2147483592 708 970) ,10.TTLower (-1013 -1012 2 -696 -798 -16000) 
,,,,,,,,9.e7d6 (1012 1013 3 2147483545 708 970) 
,,,,,,,,9.g7f7 (1012 1013 3 2147483537 708 970) ,10.f5e6 (-1013 -1012 3 2147483647 -719 -16000) ,11.d3e4 (1012 1013 2 2147483647 721 -16000) 
,,,,,,,,,,11.f7h7 (1012 1013 2 2147483592 721 836) 
,,,,,,,,,,11.e7d6 (1012 1013 2 2147483537 721 836) 
,,,,,,,,,,11.f7g7 (1012 1013 2 372 721 836) 
,,,,,,,,,,11.e7h4 (1012 1013 2 159 721 836) 
,,,,,,,,,,11.e7g5 (1012 1013 2 0 721 836) 
,,,,,,,,,,11.e7b4 (1012 1013 2 0 721 836) 
,,,,,,,,,,11.e7f6 (1012 1013 2 0 721 836) 
,,,,,,,,,,11.e7d8 (1012 1013 2 0 721 836) 
,,,,,,,,,,11.e7f8 (1012 1013 2 0 721 836) 
,,,,,,,,,,11.f7f1 (1012 1013 2 0 721 836) 
,,,,,,,,,,11.f7f2 (1012 1013 2 0 721 836) 
,,,,,,,,,,11.f7f3 (1012 1013 2 0 721 836) 
,,,,,,,,,,11.f7f4 (1012 1013 2 0 721 836) 
,,,,,,,,,,11.f7f5 (1012 1013 2 0 721 836) 
,,,,,,,,,,11.f7f6 (1012 1013 2 0 721 836) ,12.e6e7 (-1013 -1012 2 2147483647 -705 -16000) 
,,,,,,,,,,11.e7c5 (1012 1013 2 0 721 836) 
,,,,,,,,,,11.e7a3 (1012 1013 2 0 721 836) 
,,,,,,,,,,11.f7f8 (1012 1013 2 0 721 836) 
,,,,,,,,,,11.d1c1 (1012 1013 2 0 721 836) 
,,,,,,,,,,11.d1e1 (1012 1013 2 0 721 836) 
,,,,,,,,,,11.d1c2 (1012 1013 2 0 721 836) 
,,,,,,,,,,11.d1e2 (1012 1013 2 0 721 836) 
,,,,,,,,9.e7h4 (1012 1013 3 36 708 970) 
,,,,,,,,9.e7g5 (1012 1013 3 0 708 970) 
,,,,,,,,9.e7f6 (1012 1013 3 0 708 970) 
,,,,,,,,9.e7d8 (1012 1013 3 0 708 970) 
,,,,,,,,9.e7f8 (1012 1013 3 0 708 970) 
,,,,,,,,9.e7a3 (1012 1013 3 0 708 970) 
,,,,,,,,9.g7g5 (1012 1013 3 0 708 970) ,10.f5f4 (-1013 -1012 3 2147483647 -691 -16000) ,11.d3e4 (1012 1013 2 2147483647 687 -16000) 
,,,,,,,,,,11.g5g4 (1012 1013 2 2147483592 687 802) ,12.f4g4 (-1013 -1012 1 2147483627 -776 -16000) 
,,,,,,,,,,11.e7d6 (1012 1013 2 2147483543 687 802) ,12.f4g5 (-1013 -1012 2 2147483647 -691 -16000) 
,,,,,,,,,,11.g5g7 (1012 1013 2 52 687 802) 
,,,,,,,,,,11.e7b4 (1012 1013 2 0 687 802) 
,,,,,,,,,,11.e7f6 (1012 1013 2 0 687 802) 
,,,,,,,,,,11.e7d8 (1012 1013 2 0 687 802) 
,,,,,,,,,,11.e7f8 (1012 1013 2 0 687 802) 
,,,,,,,,,,11.e7a3 (1012 1013 2 0 687 802) 
,,,,,,,,,,11.g5a5 (1012 1013 2 0 687 802) 
,,,,,,,,,,11.g5b5 (1012 1013 2 0 687 802) 
,,,,,,,,,,11.g5c5 (1012 1013 2 0 687 802) 
,,,,,,,,,,11.g5d5 (1012 1013 2 0 687 802) 
,,,,,,,,,,11.g5e5 (1012 1013 2 0 687 802) 
,,,,,,,,,,11.g5f5 (1012 1013 2 0 687 802) ,12.f4f5 (-1013 -1012 1 2147483627 -707 -16000) 
,,,,,,,,,,11.g5h5 (1012 1013 2 0 687 802) 
,,,,,,,,,,11.g5g6 (1012 1013 2 0 687 802) 
,,,,,,,,,,11.e7c5 (1012 1013 2 0 687 802) 
,,,,,,,,,,11.g5g8 (1012 1013 2 0 687 802) 
,,,,,,,,,,11.d1c1 (1012 1013 2 0 687 802) 
,,,,,,,,,,11.d1e1 (1012 1013 2 0 687 802) 
,,,,,,,,,,11.d1c2 (1012 1013 2 0 687 802) 
,,,,,,,,,,11.d1e2 (1012 1013 2 0 687 802) 
,,,,,,,,9.g7g6 (1012 1013 3 0 708 970) 
,,,,,,,,9.e7c5 (1012 1013 3 0 708 970) 
,,,,,,,,9.e7b4 (1012 1013 3 0 708 970) 
,,,,,,,,9.g7g8 (1012 1013 3 0 708 970) 
,,,,,,,,9.d1c1 (1012 1013 3 0 708 970) 
,,,,,,,,9.d1e1 (1012 1013 3 0 708 970) 
,,,,,,,,9.d1c2 (1012 1013 3 0 708 970) 
,,,,,,,,9.d1e2 (1012 1013 3 0 708 970) 
,,,,,,,8.Cut
,,,,,,7.c2b2 (1012 1013 8 0 738 1009) ,8.e5e4 (-1013 -1012 4 2147483647 -726 -16000) ,9.d3e4 (1012 1013 3 2147483647 718 -16000) ,10.f5e4 (-1013 -1012 2 2147483647 -833 -16000) ,11.g7g4 (1012 1013 2 2147483647 731 -16000) ,12.e4d3 (-1013 -1012 2 2147483647 -810 -16000) 
,,,,,,,,,,11.g7h7 (1012 1013 2 2147483592 731 882) 
,,,,,,,,,,11.e7d6 (1012 1013 2 2147483537 731 882) 
,,,,,,,,,,11.g7f7 (1012 1013 2 3 731 882) 
,,,,,,,,,,11.e7c5 (1012 1013 2 0 731 882) 
,,,,,,,,,,11.e7g5 (1012 1013 2 0 731 882) 
,,,,,,,,,,11.e7b4 (1012 1013 2 0 731 882) 
,,,,,,,,,,11.e7f6 (1012 1013 2 0 731 882) 
,,,,,,,,,,11.e7d8 (1012 1013 2 0 731 882) 
,,,,,,,,,,11.e7f8 (1012 1013 2 0 731 882) 
,,,,,,,,,,11.d2d3 (1012 1013 2 0 731 882) ,12.e4d3 (-1013 -1012 1 2147483647 -721 -16000) 
,,,,,,,,,,11.g7g5 (1012 1013 2 0 731 882) 
,,,,,,,,,,11.g7g6 (1012 1013 2 0 731 882) 
,,,,,,,,,,11.e7h4 (1012 1013 2 0 731 882) 
,,,,,,,,,,11.e7a3 (1012 1013 2 0 731 882) 
,,,,,,,,,,11.g7g8 (1012 1013 2 0 731 882) 
,,,,,,,,,,11.b2a1 (1012 1013 2 0 731 882) 
,,,,,,,,,,11.b2b1 (1012 1013 2 0 731 882) 
,,,,,,,,,,11.b2c1 (1012 1013 2 0 731 882) 
,,,,,,,,,,11.b2a2 (1012 1013 2 0 731 882) 
,,,,,,,,,,11.b2c2 (1012 1013 2 0 731 882) 
,,,,,,,,,,11.b2a3 (1012 1013 2 0 731 882) 
,,,,,,,,,,11.b2b3 (1012 1013 2 0 731 882) 
,,,,,,,,9.g7g4 (1012 1013 3 2147483592 718 882) 
,,,,,,,,9.g7h7 (1012 1013 3 2147483592 718 882) 
,,,,,,,,9.e7d6 (1012 1013 3 2147483545 718 882) 
,,,,,,,,9.g7f7 (1012 1013 3 2147483537 718 882) ,10.f5e6 (-1013 -1012 3 2147483647 -728 -16000) ,11.d3e4 (1012 1013 2 2147483647 731 -16000) 
,,,,,,,,,,11.f7h7 (1012 1013 2 2147483592 731 846) 
,,,,,,,,,,11.e7d6 (1012 1013 2 2147483537 731 846) 
,,,,,,,,,,11.f7g7 (1012 1013 2 372 731 846) 
,,,,,,,,,,11.e7h4 (1012 1013 2 159 731 846) 
,,,,,,,,,,11.e7g5 (1012 1013 2 0 731 846) 
,,,,,,,,,,11.e7b4 (1012 1013 2 0 731 846) 
,,,,,,,,,,11.e7f6 (1012 1013 2 0 731 846) 
,,,,,,,,,,11.e7d8 (1012 1013 2 0 731 846) 
,,,,,,,,,,11.e7f8 (1012 1013 2 0 731 846) 
,,,,,,,,,,11.f7f1 (1012 1013 2 0 731 846) 
,,,,,,,,,,11.f7f2 (1012 1013 2 0 731 846) 
,,,,,,,,,,11.f7f3 (1012 1013 2 0 731 846) 
,,,,,,,,,,11.f7f4 (1012 1013 2 0 731 846) 
,,,,,,,,,,11.f7f5 (1012 1013 2 0 731 846) 
,,,,,,,,,,11.f7f6 (1012 1013 2 0 731 846) ,12.e6e7 (-1013 -1012 2 2147483647 -715 -16000) 
,,,,,,,,,,11.e7c5 (1012 1013 2 0 731 846) 
,,,,,,,,,,11.e7a3 (1012 1013 2 0 731 846) 
,,,,,,,,,,11.f7f8 (1012 1013 2 0 731 846) 
,,,,,,,,,,11.b2a1 (1012 1013 2 0 731 846) 
,,,,,,,,,,11.b2b1 (1012 1013 2 0 731 846) 
,,,,,,,,,,11.b2c1 (1012 1013 2 0 731 846) 
,,,,,,,,,,11.b2a2 (1012 1013 2 0 731 846) 
,,,,,,,,,,11.b2c2 (1012 1013 2 0 731 846) 
,,,,,,,,,,11.b2a3 (1012 1013 2 0 731 846) 
,,,,,,,,,,11.b2b3 (1012 1013 2 0 731 846) 
,,,,,,,,9.e7h4 (1012 1013 3 36 718 882) 
,,,,,,,,9.e7g5 (1012 1013 3 0 718 882) 
,,,,,,,,9.e7f6 (1012 1013 3 0 718 882) 
,,,,,,,,9.e7d8 (1012 1013 3 0 718 882) 
,,,,,,,,9.e7f8 (1012 1013 3 0 718 882) 
,,,,,,,,9.e7a3 (1012 1013 3 0 718 882) 
,,,,,,,,9.g7g5 (1012 1013 3 0 718 882) ,10.f5f4 (-1013 -1012 3 2147483647 -700 -16000) ,11.d3e4 (1012 1013 2 2147483647 696 -16000) 
,,,,,,,,,,11.g5g4 (1012 1013 2 2147483592 696 811) ,12.f4g4 (-1013 -1012 1 2147483647 -785 -16000) 
,,,,,,,,,,11.e7d6 (1012 1013 2 2147483543 696 811) ,12.f4g5 (-1013 -1012 2 2147483647 -700 -16000) 
,,,,,,,,,,11.g5g7 (1012 1013 2 52 696 811) 
,,,,,,,,,,11.e7b4 (1012 1013 2 0 696 811) 
,,,,,,,,,,11.e7f6 (1012 1013 2 0 696 811) 
,,,,,,,,,,11.e7d8 (1012 1013 2 0 696 811) 
,,,,,,,,,,11.e7f8 (1012 1013 2 0 696 811) 
,,,,,,,,,,11.e7a3 (1012 1013 2 0 696 811) 
,,,,,,,,,,11.g5a5 (1012 1013 2 0 696 811) 
,,,,,,,,,,11.g5b5 (1012 1013 2 0 696 811) 
,,,,,,,,,,11.g5c5 (1012 1013 2 0 696 811) 
,,,,,,,,,,11.g5d5 (1012 1013 2 0 696 811) 
,,,,,,,,,,11.g5e5 (1012 1013 2 0 696 811) 
,,,,,,,,,,11.g5f5 (1012 1013 2 0 696 811) ,12.f4f5 (-1013 -1012 1 2147483647 -716 -16000) 
,,,,,,,,,,11.g5h5 (1012 1013 2 0 696 811) 
,,,,,,,,,,11.g5g6 (1012 1013 2 0 696 811) 
,,,,,,,,,,11.e7c5 (1012 1013 2 0 696 811) 
,,,,,,,,,,11.g5g8 (1012 1013 2 0 696 811) 
,,,,,,,,,,11.b2a1 (1012 1013 2 0 696 811) 
,,,,,,,,,,11.b2b1 (1012 1013 2 0 696 811) 
,,,,,,,,,,11.b2c1 (1012 1013 2 0 696 811) 
,,,,,,,,,,11.b2a2 (1012 1013 2 0 696 811) 
,,,,,,,,,,11.b2c2 (1012 1013 2 0 696 811) 
,,,,,,,,,,11.b2a3 (1012 1013 2 0 696 811) 
,,,,,,,,,,11.b2b3 (1012 1013 2 0 696 811) 
,,,,,,,,9.g7g6 (1012 1013 3 0 718 882) 
,,,,,,,,9.e7c5 (1012 1013 3 0 718 882) 
,,,,,,,,9.e7b4 (1012 1013 3 0 718 882) 
,,,,,,,,9.g7g8 (1012 1013 3 0 718 882) 
,,,,,,,,9.b2a1 (1012 1013 3 0 718 882) 
,,,,,,,,9.b2b1 (1012 1013 3 0 718 882) 
,,,,,,,,9.b2c1 (1012 1013 3 0 718 882) 
,,,,,,,,9.b2a2 (1012 1013 3 0 718 882) 
,,,,,,,,9.b2c2 (1012 1013 3 0 718 882) 
,,,,,,,,9.b2a3 (1012 1013 3 0 718 882) 
,,,,,,,,9.b2b3 (1012 1013 3 0 718 882) 
,,,,,,,8.Cut
,,,,,,7.c2b3 (1012 1013 8 0 738 1009) ,8.e5e4 (-1013 -1012 4 2147483647 -730 -16000) ,9.d3e4 (1012 1013 3 2147483647 722 -16000) ,10.f5e4 (-1013 -1012 2 2147483647 -837 -16000) ,11.g7g4 (1012 1013 2 2147483647 735 -16000) ,12.e4f5 (-1013 -1012 2 2147483647 -814 -16000) 
,,,,,,,,,,11.g7h7 (1012 1013 2 2147483592 735 988) 
,,,,,,,,,,11.e7d6 (1012 1013 2 2147483537 735 988) 
,,,,,,,,,,11.g7f7 (1012 1013 2 3 735 988) 
,,,,,,,,,,11.e7c5 (1012 1013 2 0 735 988) 
,,,,,,,,,,11.e7g5 (1012 1013 2 0 735 988) 
,,,,,,,,,,11.e7b4 (1012 1013 2 0 735 988) 
,,,,,,,,,,11.e7f6 (1012 1013 2 0 735 988) 
,,,,,,,,,,11.e7d8 (1012 1013 2 0 735 988) 
,,,,,,,,,,11.e7f8 (1012 1013 2 0 735 988) 
,,,,,,,,,,11.d2d3 (1012 1013 2 0 735 988) ,12.e4d3 (-1013 -1012 1 2147483647 -725 -16000) 
,,,,,,,,,,11.g7g5 (1012 1013 2 0 735 988) 
,,,,,,,,,,11.g7g6 (1012 1013 2 0 735 988) 
,,,,,,,,,,11.e7h4 (1012 1013 2 0 735 988) 
,,,,,,,,,,11.e7a3 (1012 1013 2 0 735 988) 
,,,,,,,,,,11.g7g8 (1012 1013 2 0 735 988) 
,,,,,,,,,,11.b3a2 (1012 1013 2 0 735 988) 
,,,,,,,,,,11.b3b2 (1012 1013 2 0 735 988) 
,,,,,,,,,,11.b3c2 (1012 1013 2 0 735 988) 
,,,,,,,,,,11.b3a3 (1012 1013 2 0 735 988) 
,,,,,,,,,,11.b3a4 (1012 1013 2 0 735 988) 
,,,,,,,,,,11.b3b4 (1012 1013 2 0 735 988) 
,,,,,,,,,,11.b3c4 (1012 1013 2 0 735 988) 
,,,,,,,,9.g7g4 (1012 1013 3 2147483592 722 988) 
,,,,,,,,9.g7h7 (1012 1013 3 2147483592 722 988) 
,,,,,,,,9.e7d6 (1012 1013 3 2147483545 722 988) 
,,,,,,,,9.b3c4 (1012 1013 3 2147483542 722 988) 
,,,,,,,,9.g7f7 (1012 1013 3 2147483537 722 988) ,10.f5e6 (-1013 -1012 3 2147483647 -732 -16000) ,11.d3e4 (1012 1013 2 2147483647 735 -16000) 
,,,,,,,,,,11.f7h7 (1012 1013 2 2147483592 735 850) 
,,,,,,,,,,11.e7d6 (1012 1013 2 2147483537 735 850) 
,,,,,,,,,,11.f7g7 (1012 1013 2 372 735 850) 
,,,,,,,,,,11.e7h4 (1012 1013 2 159 735 850) 
,,,,,,,,,,11.e7g5 (1012 1013 2 0 735 850) 
,,,,,,,,,,11.e7b4 (1012 1013 2 0 735 850) 
,,,,,,,,,,11.e7f6 (1012 1013 2 0 735 850) 
,,,,,,,,,,11.e7d8 (1012 1013 2 0 735 850) 
