,,,,,,,,9.b2a3 (888 889 2 0 741 817) 
,,,,,,,,9.b2b3 (888 889 2 0 741 817) 
,,,,,,,8.Cut
,,,,,,7.e7a3 (888 889 3 0 728 820) 
,,,,,,7.Futility pruning
,,,,,,7.g7g8 (888 889 3 0 728 820) 
,,,,,,7.Futility pruning
,,,,,,7.b2a1 (888 889 3 0 728 820) 
,,,,,,7.Futility pruning
,,,,,,7.b2b1 (888 889 3 0 728 820) 
,,,,,,7.Futility pruning
,,,,,,7.b2c1 (888 889 3 0 728 820) 
,,,,,,7.Futility pruning
,,,,,,7.b2a2 (888 889 3 0 728 820) 
,,,,,,7.Futility pruning
,,,,,,7.b2c2 (888 889 3 0 728 820) 
,,,,,,7.Futility pruning
,,,,,,7.b2a3 (888 889 3 0 728 820) 
,,,,,,7.Futility pruning
,,,,,,7.b2b3 (888 889 3 0 728 820) 
,,,,,,7.Futility pruning
,,,,,,7.All:820
,,,,,6.Cut
,,,,5.b1c2 (888 918 5 0 718 888) ,6.d5d4 (-889 -888 4 2147483647 -742 -16000) ,7.g7h7 (888 889 3 2147483647 738 -16000) ,8.f5e6 (-889 -888 2 2147483647 -828 -16000) ,9.e7h4 (888 889 1 2147483543 830 -16000) 
,,,,,,,,9.h7f7 (888 889 1 2147483537 830 818) 
,,,,,,,,9.e7c5 (888 889 1 1 830 818) 
,,,,,,,,9.e7a3 (888 889 1 0 830 818) 
,,,,,,,,9.e7g5 (888 889 1 0 830 818) 
,,,,,,,,9.e7d6 (888 889 1 0 830 818) 
,,,,,,,,9.e7f6 (888 889 1 0 830 818) 
,,,,,,,,9.e7d8 (888 889 1 0 830 818) 
,,,,,,,,9.e7f8 (888 889 1 0 830 818) 
,,,,,,,,9.e7b4 (888 889 1 0 830 818) 
,,,,,,,,9.h7g7 (888 889 1 0 830 818) 
,,,,,,,,9.h7h8 (888 889 1 0 830 818) 
,,,,,,,,9.c2b1 (888 889 1 0 830 818) 
,,,,,,,,9.c2c1 (888 889 1 0 830 818) 
,,,,,,,,9.c2d1 (888 889 1 0 830 818) 
,,,,,,,,9.c2b2 (888 889 1 0 830 818) 
,,,,,,,,9.c2b3 (888 889 1 0 830 818) 
,,,,,,,8.Cut
,,,,,,7.g7g4 (888 889 3 2147483592 738 830) 
,,,,,,7.e7h4 (888 889 3 2147483543 738 830) 
,,,,,,7.Futility pruning
,,,,,,7.e7c5 (888 889 3 0 738 830) 
,,,,,,7.Futility pruning
,,,,,,7.e7g5 (888 889 3 0 738 830) 
,,,,,,7.Futility pruning
,,,,,,7.e7d6 (888 889 3 0 738 830) 
,,,,,,7.Futility pruning
,,,,,,7.e7f6 (888 889 3 0 738 830) 
,,,,,,7.Futility pruning
,,,,,,7.e7d8 (888 889 3 0 738 830) 
,,,,,,7.Futility pruning
,,,,,,7.e7f8 (888 889 3 0 738 830) 
,,,,,,7.Futility pruning
,,,,,,7.e7b4 (888 889 3 0 738 830) 
,,,,,,7.Futility pruning
,,,,,,7.g7g5 (888 889 3 0 738 830) ,8.f5f4 (-889 -888 3 2147483647 -720 -16000) ,9.g5g4 (888 889 2 2147483647 712 -16000) ,10.f4g4 (-889 -888 1 2147483647 -805 -16000) 
,,,,,,,,9.g5e5 (888 889 2 2147483592 712 303) 
,,,,,,,,9.e7c5 (888 889 2 0 712 820) 
,,,,,,,,9.e7d6 (888 889 2 0 712 820) 
,,,,,,,,9.e7f6 (888 889 2 0 712 820) 
,,,,,,,,9.e7d8 (888 889 2 0 712 820) 
,,,,,,,,9.e7f8 (888 889 2 0 712 820) 
,,,,,,,,9.e7a3 (888 889 2 0 712 820) 
,,,,,,,,9.e7b4 (888 889 2 0 712 820) 
,,,,,,,,9.g5f5 (888 889 2 0 712 820) ,10.f4f5 (-889 -888 1 2147483647 -733 -16000) 
,,,,,,,,9.g5h5 (888 889 2 0 712 820) 
,,,,,,,,9.g5g6 (888 889 2 0 712 820) 
,,,,,,,,9.g5g7 (888 889 2 0 712 820) 
,,,,,,,,9.g5g8 (888 889 2 0 712 820) 
,,,,,,,,9.c2b1 (888 889 2 0 712 820) 
,,,,,,,,9.c2c1 (888 889 2 0 712 820) 
,,,,,,,,9.c2d1 (888 889 2 0 712 820) 
,,,,,,,,9.c2b2 (888 889 2 0 712 820) 
,,,,,,,,9.c2b3 (888 889 2 0 712 820) 
,,,,,,,8.Cut
,,,,,,7.g7g6 (888 889 3 0 738 830) 
,,,,,,7.Futility pruning
,,,,,,7.g7f7 (888 889 3 0 738 830) ,8.f5e6 (-889 -888 3 2147483647 -748 -16000) ,9.f7h7 (888 889 2 2147483647 751 -16000) ,10.e6d5 (-889 -888 1 2147483543 -828 -16000) 
,,,,,,,,9.e7h4 (888 889 2 2147483543 751 827) 
,,,,,,,,9.e7c5 (888 889 2 1 751 827) 
,,,,,,,,9.e7b4 (888 889 2 0 751 827) 
,,,,,,,,9.e7g5 (888 889 2 0 751 827) 
,,,,,,,,9.e7d6 (888 889 2 0 751 827) 
,,,,,,,,9.e7f6 (888 889 2 0 751 827) 
,,,,,,,,9.e7d8 (888 889 2 0 751 827) 
,,,,,,,,9.e7f8 (888 889 2 0 751 827) 
,,,,,,,,9.f7f1 (888 889 2 0 751 827) 
,,,,,,,,9.f7f2 (888 889 2 0 751 827) 
,,,,,,,,9.f7f3 (888 889 2 0 751 827) 
,,,,,,,,9.f7f4 (888 889 2 0 751 827) 
,,,,,,,,9.f7f5 (888 889 2 0 751 827) 
,,,,,,,,9.f7f6 (888 889 2 0 751 827) ,10.e6e7 (-889 -888 1 2147483647 -735 -16000) 
,,,,,,,,9.f7g7 (888 889 2 0 751 827) 
,,,,,,,,9.e7a3 (888 889 2 0 751 827) 
,,,,,,,,9.f7f8 (888 889 2 0 751 827) 
,,,,,,,,9.c2b1 (888 889 2 0 751 827) 
,,,,,,,,9.c2c1 (888 889 2 0 751 827) 
,,,,,,,,9.c2d1 (888 889 2 0 751 827) 
,,,,,,,,9.c2b2 (888 889 2 0 751 827) 
,,,,,,,,9.c2b3 (888 889 2 0 751 827) 
,,,,,,,8.Cut
,,,,,,7.e7a3 (888 889 3 0 738 830) 
,,,,,,7.Futility pruning
,,,,,,7.g7g8 (888 889 3 0 738 830) 
,,,,,,7.Futility pruning
,,,,,,7.c2b1 (888 889 3 0 738 830) 
,,,,,,7.Futility pruning
,,,,,,7.c2c1 (888 889 3 0 738 830) 
,,,,,,7.Futility pruning
,,,,,,7.c2d1 (888 889 3 0 738 830) 
,,,,,,7.Futility pruning
,,,,,,7.c2b2 (888 889 3 0 738 830) 
,,,,,,7.Futility pruning
,,,,,,7.c2b3 (888 889 3 0 738 830) 
,,,,,,7.Futility pruning
,,,,,,7.All:830
,,,,,6.Cut
,,,,5.Exact:888
,,,4.f6e6 (-888 -838 6 7 -717 -888) ,5.e7h4 (887 888 5 2147483647 718 -16000) ,6.e5e4 (-888 -887 4 2147483647 -706 -16000) ,7.d3e4 (887 888 3 2147483647 702 -16000) ,8.d5e4 (-888 -887 2 2147483647 -809 -16000) ,9.h4g3 (887 888 2 2147483647 720 -16000) ,10.e4e3 (-888 -887 1 0 -882 -16000) 
,,,,,,,,,10.e6d5 (-888 -887 1 0 -882 -971) 
,,,,,,,,,10.e6f5 (-888 -887 1 0 -882 -967) 
,,,,,,,,,10.e6f6 (-888 -887 1 0 -882 -967) 
,,,,,,,8.d5d4 (-888 -887 2 0 -809 -967) 
,,,,,,,8.e6e5 (-888 -887 2 0 -809 -967) 
,,,,,,,8.e6d6 (-888 -887 2 0 -809 -895) 
,,,,,,,8.All:-895
,,,,,,7.Cut
,,,,,6.e6f5 (-888 -887 4 2147483541 -706 -895) ,7.h4g3 (887 888 3 2147483647 708 -16000) ,8.f5e6 (-888 -887 2 2147483647 -863 -16000) ,9.Null (887 888 1 -999 865 -16000) 
,,,,,,,8.d5d4 (-888 -887 2 2147483542 -863 -942) ,9.Null (887 888 1 -999 858 -16000) 
,,,,,,,8.e5e4 (-888 -887 2 0 -863 -942) 
,,,,,,,8.f5f6 (-888 -887 2 0 -863 -942) 
,,,,,,,8.LMP
,,,,,,,8.All:-942
,,,,,,7.Cut
,,,,,6.d5d4 (-888 -887 4 0 -706 -895) ,7.TTLower (887 888 1 942 702 -16000) 
,,,,,6.e6d6 (-888 -887 4 0 -706 -895) ,7.TTLower (887 888 1 945 708 -16000) 
,,,,,6.All:-895
,,,,5.Cut
,,,4.Exact:-888
,,3.g7g4 (888 918 6 2147483592 614 888) ,4.d5d4 (-889 -888 5 2147483647 -692 -16000) ,5.g4g3 (888 889 4 2147483647 687 -16000) ,6.f6e6 (-889 -888 3 2147483647 -853 -16000) ,7.b1c2 (888 889 2 2147483647 851 -16000) ,8.e6d5 (-889 -888 1 2147483542 -876 -16000) 
,,,,,,,8.e6f5 (-889 -888 1 2147483541 -876 -981) 
,,,,,,,8.e5e4 (-889 -888 1 0 -876 -981) 
,,,,,,,8.SEE pruning
,,,,,,,8.e6f6 (-889 -888 1 0 -876 -981) 
,,,,,,,8.Cut
,,,,,,7.a3e7 (888 889 2 2147483594 851 886) 
,,,,,,7.a3c5 (888 889 2 2147483542 851 886) ,8.e6f6 (-889 -888 1 2147483542 -873 -16000) 
,,,,,,,8.Cut
,,,,,,7.g3f3 (888 889 2 2147483541 851 886) ,8.e6d5 (-889 -888 1 2147483541 -857 -16000) 
,,,,,,,8.e5e4 (-889 -888 1 0 -857 -964) 
,,,,,,,8.SEE pruning
,,,,,,,8.e6d7 (-889 -888 1 0 -857 -964) 
,,,,,,,8.Cut
,,,,,,7.a3d6 (888 889 2 0 851 886) 
,,,,,,7.SEE pruning
,,,,,,7.a3b2 (888 889 2 0 851 886) 
,,,,,,7.g3e3 (888 889 2 0 851 886) 
,,,,,,7.SEE pruning
,,,,,,7.a3b4 (888 889 2 0 851 886) 
,,,,,,7.g3h3 (888 889 2 0 851 886) 
,,,,,,7.g3g4 (888 889 2 0 851 886) 
,,,,,,7.LMP
,,,,,,7.g3g5 (888 889 2 0 851 886) 
,,,,,,7.LMP
,,,,,,7.g3g6 (888 889 2 0 851 886) ,8.h7g6 (-889 -888 1 2147483647 -861 -16000) 
,,,,,,,8.Cut
,,,,,,7.g3g7 (888 889 2 0 851 886) 
,,,,,,7.LMP
,,,,,,7.g3g8 (888 889 2 0 851 886) 
,,,,,,7.LMP
,,,,,,7.b1a1 (888 889 2 0 851 886) 
,,,,,,7.LMP
,,,,,,7.b1c1 (888 889 2 0 851 886) 
,,,,,,7.LMP
,,,,,,7.b1a2 (888 889 2 0 851 886) 
,,,,,,7.LMP
,,,,,,7.b1b2 (888 889 2 0 851 886) 
,,,,,,7.LMP
,,,,,,7.a3c1 (888 889 2 0 851 886) 
,,,,,,7.LMP
,,,,,,7.All:886
,,,,,6.Cut
,,,,5.a3e7 (888 889 4 2147483594 687 886) ,6.f6e7 (-889 -888 3 2147483647 -791 -16000) ,7.g4g3 (888 889 2 2147483647 478 -16000) ,8.Node level futility pruning
,,,,,,7.g4d4 (888 889 2 2147483592 478 647) 
,,,,,,7.g4e4 (888 889 2 0 478 647) 
,,,,,,7.Futility pruning
,,,,,,7.g4f4 (888 889 2 0 478 647) 
,,,,,,7.Futility pruning
,,,,,,7.g4h4 (888 889 2 0 478 647) 
,,,,,,7.Futility pruning
,,,,,,7.g4g5 (888 889 2 0 478 647) 
,,,,,,7.Futility pruning
,,,,,,7.g4g6 (888 889 2 0 478 647) 
,,,,,,7.Futility pruning
,,,,,,7.g4g7 (888 889 2 0 478 647) ,8.e7d6 (-889 -888 2 2147483647 -494 -16000) 
,,,,,,,8.Cut
,,,,,,7.g4g8 (888 889 2 0 478 647) 
,,,,,,7.Futility pruning
,,,,,,7.b1a1 (888 889 2 0 478 647) 
,,,,,,7.Futility pruning
,,,,,,7.b1c1 (888 889 2 0 478 647) 
,,,,,,7.Futility pruning
,,,,,,7.b1a2 (888 889 2 0 478 647) 
,,,,,,7.Futility pruning
,,,,,,7.b1b2 (888 889 2 0 478 647) 
,,,,,,7.Futility pruning
,,,,,,7.b1c2 (888 889 2 0 478 647) 
,,,,,,7.Futility pruning
,,,,,,7.All:647
,,,,,6.Cut
,,,,5.g4d4 (888 889 4 2147483592 687 886) 
,,,,5.a3c5 (888 889 4 0 687 886) 
,,,,5.Futility pruning
,,,,5.a3d6 (888 889 4 0 687 886) 
,,,,5.Futility pruning
,,,,5.a3b2 (888 889 4 0 687 886) 
,,,,5.Futility pruning
,,,,5.a3c1 (888 889 4 0 687 886) 
,,,,5.Futility pruning
,,,,5.a3b4 (888 889 4 0 687 886) 
,,,,5.Futility pruning
,,,,5.g4e4 (888 889 4 0 687 886) 
,,,,5.Futility pruning
,,,,5.g4f4 (888 889 4 0 687 886) ,6.e5f4 (-889 -888 3 2147483647 -694 -16000) 
,,,,,6.Cut
,,,,5.g4h4 (888 889 4 0 687 886) 
,,,,5.Futility pruning
,,,,5.g4g5 (888 889 4 0 687 886) 
,,,,5.Futility pruning
,,,,5.g4g6 (888 889 4 0 687 886) ,6.f6g6 (-889 -888 3 2147483647 -695 -16000) 
,,,,,6.Cut
,,,,5.g4g7 (888 889 4 0 687 886) 
,,,,5.Futility pruning
,,,,5.g4g8 (888 889 4 0 687 886) 
,,,,5.Futility pruning
,,,,5.b1a1 (888 889 4 0 687 886) 
,,,,5.Futility pruning
,,,,5.b1c1 (888 889 4 0 687 886) 
,,,,5.Futility pruning
,,,,5.b1a2 (888 889 4 0 687 886) 
,,,,5.Futility pruning
,,,,5.b1b2 (888 889 4 0 687 886) 
,,,,5.Futility pruning
,,,,5.b1c2 (888 889 4 0 687 886) 
,,,,5.Futility pruning
,,,,5.All:886
,,,4.Cut
,,3.g7e7 (888 918 6 2147483592 614 888) ,4.d5d4 (-889 -888 5 2147483647 -714 -16000) ,5.e7e5 (888 889 4 2147483647 710 -16000) ,6.Node level futility pruning
,,,,5.e7h7 (888 889 4 2147483592 710 245) ,6.f6f5 (-889 -888 3 2147483647 -795 -16000) ,7.h7f7 (888 889 2 2147483647 792 -16000) ,8.f5e6 (-889 -888 2 2147483647 -806 -16000) ,9.f7f6 (888 889 1 2147483647 809 -16000) 
,,,,,,,,9.h6h7 (888 889 1 2147483545 809 261) 
,,,,,,,8.f5g5 (-889 -888 2 1 -806 -895) ,9.h6h7 (888 889 1 2147483546 819 -16000) 
,,,,,,,8.f5g6 (-889 -888 2 0 -806 -895) ,9.h6h7 (888 889 1 2147483546 819 -16000) 
,,,,,,,8.All:-895
,,,,,,7.Cut
,,,,,6.f6e6 (-889 -888 3 2147483542 -795 -895) ,7.h7f7 (888 889 2 2147483546 792 -16000) ,8.e6f7 (-889 -888 1 2147483627 -807 -16000) 
,,,,,,,8.Cut
,,,,,,7.a3c5 (888 889 2 1 792 271) 
,,,,,,7.a3b4 (888 889 2 0 792 814) 
,,,,,,7.a3b2 (888 889 2 0 792 834) 
,,,,,,7.a3d6 (888 889 2 0 792 834) 
,,,,,,7.SEE pruning
,,,,,,7.a3e7 (888 889 2 0 792 834) 
,,,,,,7.a3f8 (888 889 2 0 792 834) 
,,,,,,7.h7a7 (888 889 2 0 792 834) 
,,,,,,7.LMP
,,,,,,7.h7b7 (888 889 2 0 792 834) 
,,,,,,7.LMP
,,,,,,7.h7c7 (888 889 2 0 792 834) 
,,,,,,7.LMP
,,,,,,7.h7d7 (888 889 2 0 792 834) 
,,,,,,7.LMP
,,,,,,7.h7e7 (888 889 2 0 792 834) ,8.e6f5 (-889 -888 2 2147483647 -798 -16000) ,9.h6h7 (888 889 1 2147483647 801 -16000) 
,,,,,,,,9.e7e5 (888 889 1 2147483592 801 887) 
,,,,,,,,9.e7f7 (888 889 1 7 801 887) 
,,,,,,,8.e6d5 (-889 -888 2 2147483544 -798 -895) ,9.e7e5 (888 889 1 2147483592 798 -16000) 
,,,,,,,,9.e7f7 (888 889 1 2147483546 798 340) 
,,,,,,,,9.h6h7 (888 889 1 2147483545 798 340) 
,,,,,,,,9.a3b4 (888 889 1 0 798 884) 
,,,,,,,,9.a3c5 (888 889 1 0 798 884) 
,,,,,,,,9.a3d6 (888 889 1 0 798 884) 
,,,,,,,,9.a3b2 (888 889 1 0 798 884) 
,,,,,,,,9.e7e6 (888 889 1 0 798 884) 
,,,,,,,,9.e7a7 (888 889 1 0 798 884) 
,,,,,,,,9.e7b7 (888 889 1 0 798 884) 
,,,,,,,,9.e7c7 (888 889 1 0 798 884) 
,,,,,,,,9.e7d7 (888 889 1 0 798 884) 
,,,,,,,,9.a3c1 (888 889 1 0 798 884) 
,,,,,,,,9.e7g7 (888 889 1 0 798 884) 
,,,,,,,,9.e7h7 (888 889 1 0 798 884) 
,,,,,,,,9.e7e8 (888 889 1 0 798 884) 
,,,,,,,,9.b1a1 (888 889 1 0 798 884) 
,,,,,,,,9.b1c1 (888 889 1 0 798 884) 
,,,,,,,,9.b1a2 (888 889 1 0 798 884) 
,,,,,,,,9.b1b2 (888 889 1 0 798 884) 
,,,,,,,,9.b1c2 (888 889 1 0 798 884) 
,,,,,,,8.Cut
,,,,,,7.a3c1 (888 889 2 0 792 884) 
,,,,,,7.LMP
,,,,,,7.h7g7 (888 889 2 0 792 884) 
,,,,,,7.LMP
,,,,,,7.h7h8 (888 889 2 0 792 884) 
,,,,,,7.LMP
,,,,,,7.b1a1 (888 889 2 0 792 884) 
,,,,,,7.LMP
,,,,,,7.b1c1 (888 889 2 0 792 884) 
,,,,,,7.LMP
,,,,,,7.b1a2 (888 889 2 0 792 884) 
,,,,,,7.LMP
,,,,,,7.b1b2 (888 889 2 0 792 884) 
,,,,,,7.LMP
,,,,,,7.b1c2 (888 889 2 0 792 884) 
,,,,,,7.LMP
,,,,,,7.All:884
,,,,,6.Cut
,,,,5.a3b4 (888 889 4 0 710 884) ,6.TTLower (-889 -888 1 -815 -722 -16000) 
,,,,5.a3c5 (888 889 4 0 710 884) ,6.TTLower (-889 -888 1 -851 -732 -16000) 
,,,,5.a3d6 (888 889 4 0 710 884) ,6.Node level futility pruning
,,,,5.a3c1 (888 889 4 0 710 884) ,6.Node level futility pruning
,,,,5.e7e6 (888 889 4 0 710 884) ,6.f6e6 (-889 -888 3 2147483647 -708 -16000) 
,,,,,6.Cut
,,,,5.e7a7 (888 889 4 0 710 884) ,6.Node level futility pruning
,,,,5.e7b7 (888 889 4 0 710 884) ,6.Node level futility pruning
,,,,5.e7c7 (888 889 4 0 710 884) ,6.Node level futility pruning
,,,,5.e7d7 (888 889 4 0 710 884) ,6.Node level futility pruning
,,,,5.e7f7 (888 889 4 0 710 884) ,6.f6f7 (-889 -888 3 2147483647 -714 -16000) 
,,,,,6.Cut
,,,,5.e7g7 (888 889 4 0 710 884) ,6.Node level futility pruning
,,,,5.a3b2 (888 889 4 0 710 884) ,6.Node level futility pruning
,,,,5.e7e8 (888 889 4 0 710 884) ,6.Node level futility pruning
,,,,5.b1a1 (888 889 4 0 710 884) 
,,,,5.b1c1 (888 889 4 0 710 884) 
,,,,5.b1a2 (888 889 4 0 710 884) 
,,,,5.b1b2 (888 889 4 0 710 884) 
,,,,5.b1c2 (888 889 4 0 710 884) 
,,,,5.All:884
,,,4.Cut
,,3.g7h7 (888 918 6 2147483592 614 888) ,4.e5e4 (-889 -888 5 2147483647 -704 -16000) ,5.d3e4 (888 889 4 2147483647 700 -16000) ,6.d5e4 (-889 -888 3 2147483647 -794 -16000) ,7.a3e7 (888 889 3 2147483647 719 -16000) ,8.f6g6 (-889 -888 3 2147483647 -820 -16000) ,9.h7g7 (888 889 2 2147483647 831 -16000) ,10.g6h6 (-889 -888 1 2147483647 -833 -16000) 
,,,,,,,,9.e7h4 (888 889 2 2147483542 831 678) ,10.g6h7 (-889 -888 1 2147483627 -820 -16000) 
,,,,,,,,9.h7f7 (888 889 2 2147483541 831 678) 
,,,,,,,,9.e7b4 (888 889 2 0 831 678) 
,,,,,,,,9.d2d4 (888 889 2 0 831 834) ,10.g6h7 (-889 -888 1 2147483627 -814 -16000) 
,,,,,,,,9.e7c5 (888 889 2 0 831 834) 
,,,,,,,,9.e7g5 (888 889 2 0 831 846) 
,,,,,,,,9.e7d6 (888 889 2 0 831 846) 
,,,,,,,,9.e7f6 (888 889 2 0 831 846) 
,,,,,,,,9.e7d8 (888 889 2 0 831 846) 
,,,,,,,,9.e7f8 (888 889 2 0 831 846) 
,,,,,,,,9.e7a3 (888 889 2 0 831 846) 
,,,,,,,,9.d2d3 (888 889 2 0 831 846) 
,,,,,,,,9.h7h8 (888 889 2 0 831 846) 
,,,,,,,,9.b1a1 (888 889 2 0 831 846) 
,,,,,,,,9.b1c1 (888 889 2 0 831 846) 
,,,,,,,,9.b1a2 (888 889 2 0 831 846) 
,,,,,,,,9.b1b2 (888 889 2 0 831 846) 
,,,,,,,,9.b1c2 (888 889 2 0 831 846) 
,,,,,,,8.Cut
,,,,,,7.h7e7 (888 889 3 2147483592 719 846) ,8.f6g6 (-889 -888 2 2147483647 -821 -16000) ,9.e7e4 (888 889 1 2147483647 829 -16000) 
,,,,,,,,9.e7f7 (888 889 1 2147483546 829 834) 
,,,,,,,,9.h6h7 (888 889 1 2147483545 829 834) 
,,,,,,,8.f6f5 (-889 -888 2 8 -821 -916) ,9.e7e4 (888 889 1 2147483647 819 -16000) 
,,,,,,,,9.h6h7 (888 889 1 2147483546 819 361) 
,,,,,,,8.f6g5 (-889 -888 2 0 -821 -905) ,9.e7e4 (888 889 1 2147483647 830 -16000) 
,,,,,,,,9.h6h7 (888 889 1 2147483546 830 834) 
,,,,,,,8.e4e3 (-889 -888 2 0 -821 -905) 
,,,,,,,8.LMP
,,,,,,,8.All:-905
,,,,,,7.Cut
,,,,,6.e7e6 (-889 -888 3 0 -794 -905) ,7.e4d5 (888 889 2 2147483647 810 -16000) ,8.e6d5 (-889 -888 1 2147483647 -894 -16000) ,9.h7f7 (888 889 1 2147483538 817 -16000) 
,,,,,,,,9.d2d4 (888 889 1 0 817 289) 
,,,,,,,,9.a3c1 (888 889 1 0 817 289) 
,,,,,,,,9.a3b2 (888 889 1 0 817 289) 
,,,,,,,,9.a3b4 (888 889 1 0 817 811) 
,,,,,,,,9.a3c5 (888 889 1 0 817 811) 
,,,,,,,,9.a3d6 (888 889 1 0 817 811) 
,,,,,,,,9.a3e7 (888 889 1 0 817 811) 
,,,,,,,,9.a3f8 (888 889 1 0 817 834) 
,,,,,,,,9.h7a7 (888 889 1 0 817 834) 
,,,,,,,,9.h7b7 (888 889 1 0 817 834) 
,,,,,,,,9.h7c7 (888 889 1 0 817 834) 
,,,,,,,,9.h7d7 (888 889 1 0 817 834) 
,,,,,,,,9.h7e7 (888 889 1 0 817 834) 
,,,,,,,,9.d2d3 (888 889 1 0 817 834) 
,,,,,,,,9.h7g7 (888 889 1 0 817 834) 
,,,,,,,,9.h7h8 (888 889 1 0 817 834) 
,,,,,,,,9.b1a1 (888 889 1 0 817 834) 
,,,,,,,,9.b1c1 (888 889 1 0 817 834) 
,,,,,,,,9.b1a2 (888 889 1 0 817 834) 
,,,,,,,,9.b1b2 (888 889 1 0 817 834) 
,,,,,,,,9.b1c2 (888 889 1 0 817 834) 
,,,,,,,8.Cut
,,,,,,7.h7f7 (888 889 2 2147483546 810 834) ,8.f6f7 (-889 -888 1 2147483627 -823 -16000) 
,,,,,,,8.Cut
,,,,,,7.a3c5 (888 889 2 2147483544 810 834) ,8.d5e4 (-889 -888 1 2147483595 -835 -16000) 
,,,,,,,8.Cut
,,,,,,7.d2d3 (888 889 2 0 810 834) 
,,,,,,7.a3c1 (888 889 2 0 810 834) 
,,,,,,7.a3b2 (888 889 2 0 810 834) ,8.f6g5 (-889 -888 2 2147483647 -802 -16000) ,9.e4d5 (888 889 1 2147483647 815 -16000) 
,,,,,,,,9.h7f7 (888 889 1 2147483538 815 822) 
,,,,,,,,9.d2d4 (888 889 1 0 815 822) 
,,,,,,,,9.d2d3 (888 889 1 0 815 822) 
,,,,,,,,9.b2a1 (888 889 1 0 815 822) 
,,,,,,,,9.b2c1 (888 889 1 0 815 822) 
,,,,,,,,9.b2a3 (888 889 1 0 815 822) 
,,,,,,,,9.b2c3 (888 889 1 0 815 822) 
,,,,,,,,9.b2d4 (888 889 1 0 815 822) 
,,,,,,,,9.b2e5 (888 889 1 0 815 822) 
,,,,,,,,9.b2f6 (888 889 1 0 815 822) 
,,,,,,,,9.b2g7 (888 889 1 0 815 822) 
,,,,,,,,9.b2h8 (888 889 1 0 815 822) 
,,,,,,,,9.h7a7 (888 889 1 0 815 822) 
,,,,,,,,9.h7b7 (888 889 1 0 815 822) 
,,,,,,,,9.h7c7 (888 889 1 0 815 822) 
,,,,,,,,9.h7d7 (888 889 1 0 815 822) 
,,,,,,,,9.h7e7 (888 889 1 0 815 822) 
,,,,,,,,9.e4e5 (888 889 1 0 815 822) 
,,,,,,,,9.h7g7 (888 889 1 0 815 822) 
,,,,,,,,9.h7h8 (888 889 1 0 815 822) 
,,,,,,,,9.b1a1 (888 889 1 0 815 822) 
,,,,,,,,9.b1c1 (888 889 1 0 815 822) 
,,,,,,,,9.b1a2 (888 889 1 0 815 822) 
,,,,,,,,9.b1c2 (888 889 1 0 815 822) 
,,,,,,,8.Cut
,,,,,,7.a3b4 (888 889 2 0 810 834) 
,,,,,,7.d2d4 (888 889 2 0 810 834) 
,,,,,,7.LMP
,,,,,,7.a3d6 (888 889 2 0 810 834) 
,,,,,,7.LMP
,,,,,,7.a3e7 (888 889 2 0 810 834) ,8.f6g6 (-889 -888 2 2147483647 -815 -16000) ,9.e4d5 (888 889 1 2147483647 826 -16000) 
,,,,,,,,9.e7h4 (888 889 1 2147483542 826 402) 
,,,,,,,,9.h7f7 (888 889 1 2147483541 826 402) 
,,,,,,,,9.d2d3 (888 889 1 0 826 402) 
,,,,,,,,9.e7a3 (888 889 1 0 826 402) 
,,,,,,,,9.e7b4 (888 889 1 0 826 402) 
,,,,,,,,9.e4e5 (888 889 1 0 826 402) 
,,,,,,,,9.e7c5 (888 889 1 0 826 402) 
,,,,,,,,9.e7g5 (888 889 1 0 826 402) 
,,,,,,,,9.e7d6 (888 889 1 0 826 402) 
,,,,,,,,9.e7f6 (888 889 1 0 826 402) 
,,,,,,,,9.e7d8 (888 889 1 0 826 402) 
,,,,,,,,9.e7f8 (888 889 1 0 826 402) 
,,,,,,,,9.d2d4 (888 889 1 0 826 402) 
,,,,,,,,9.h7g7 (888 889 1 0 826 402) 
,,,,,,,,9.h7h8 (888 889 1 0 826 673) 
,,,,,,,,9.b1a1 (888 889 1 0 826 673) 
,,,,,,,,9.b1c1 (888 889 1 0 826 673) 
,,,,,,,,9.b1a2 (888 889 1 0 826 673) 
,,,,,,,,9.b1b2 (888 889 1 0 826 673) 
,,,,,,,,9.b1c2 (888 889 1 0 826 673) 
,,,,,,,8.Cut
,,,,,,7.a3f8 (888 889 2 0 810 834) 
,,,,,,7.LMP
,,,,,,7.h7a7 (888 889 2 0 810 834) 
,,,,,,7.LMP
,,,,,,7.h7b7 (888 889 2 0 810 834) 
,,,,,,7.LMP
,,,,,,7.h7c7 (888 889 2 0 810 834) 
,,,,,,7.LMP
,,,,,,7.h7d7 (888 889 2 0 810 834) 
,,,,,,7.LMP
,,,,,,7.h7e7 (888 889 2 0 810 834) 
,,,,,,7.LMP
,,,,,,7.e4e5 (888 889 2 0 810 834) ,8.f6e5 (-889 -888 1 2147483597 -814 -16000) 
,,,,,,,8.Cut
,,,,,,7.h7g7 (888 889 2 0 810 834) 
,,,,,,7.LMP
,,,,,,7.h7h8 (888 889 2 0 810 834) 
,,,,,,7.LMP
,,,,,,7.b1a1 (888 889 2 0 810 834) 
,,,,,,7.LMP
,,,,,,7.b1c1 (888 889 2 0 810 834) 
,,,,,,7.LMP
