,,,,,,7.Cut
,,,,,6.d7d5 (-49 -48 2 19 -92 -115) ,7.c3d5 (48 49 1 2147483647 41 -16000) 
,,,,,,7.e2e4 (48 49 1 2147483546 41 -224) 
,,,,,,7.SEE pruning
,,,,,,7.e2e3 (48 49 1 2147483543 41 -224) 
,,,,,,7.Cut
,,,,,6.b7b6 (-49 -48 2 0 -92 -86) 
,,,,,6.e7e6 (-49 -48 2 0 -92 -76) 
,,,,,6.LMP
,,,,,6.g7g6 (-49 -48 2 0 -92 -76) 
,,,,,6.LMP
,,,,,6.h7h6 (-49 -48 2 0 -92 -76) 
,,,,,6.LMP
,,,,,6.b7b5 (-49 -48 2 0 -92 -76) 
,,,,,6.LMP
,,,,,6.c7c5 (-49 -48 2 0 -92 -76) 
,,,,,6.LMP
,,,,,6.c7c6 (-49 -48 2 0 -92 -76) 
,,,,,6.LMP
,,,,,6.e7e5 (-49 -48 2 0 -92 -76) 
,,,,,6.LMP
,,,,,6.g7g5 (-49 -48 2 0 -92 -76) 
,,,,,6.LMP
,,,,,6.h7h5 (-49 -48 2 0 -92 -76) 
,,,,,6.LMP
,,,,,6.a6b4 (-49 -48 2 0 -92 -76) 
,,,,,6.LMP
,,,,,6.a6c5 (-49 -48 2 0 -92 -76) 
,,,,,6.LMP
,,,,,6.a6b8 (-49 -48 2 0 -92 -76) 
,,,,,6.LMP
,,,,,6.f6e4 (-49 -48 2 0 -92 -76) 
,,,,,6.LMP
,,,,,6.f6g4 (-49 -48 2 0 -92 -76) 
,,,,,6.LMP
,,,,,6.f6d5 (-49 -48 2 0 -92 -76) 
,,,,,6.LMP
,,,,,6.f6h5 (-49 -48 2 0 -92 -76) 
,,,,,6.LMP
,,,,,6.f6g8 (-49 -48 2 0 -92 -76) 
,,,,,6.LMP
,,,,,6.a8b8 (-49 -48 2 0 -92 -76) 
,,,,,6.LMP
,,,,,6.h8g8 (-49 -48 2 0 -92 -76) 
,,,,,6.LMP
,,,,,6.All:-76
,,,,5.Cut
,,,4.a7a6 (-49 39 4 0 -62 -49) ,5.TTLower (48 49 3 72 34 -16000) 
,,,4.h8g8 (-49 39 4 0 -62 -49) ,5.Null (48 49 3 -999 76 -16000) 
,,,4.Exact:-49
,,3.d2d3 (49 191 5 2147483546 1 49) ,4.Null (-50 -49 4 -999 -44 -16000) 
,,3.e2e4 (49 191 5 2147483543 1 49) ,4.Null (-50 -49 4 -999 -48 -16000) 
,,,4.b8c6 (-50 -49 4 2147483647 -48 -16000) ,5.b1c3 (49 50 3 2147483647 -12 -16000) ,6.TTLower (-50 -49 2 -49 -48 -16000) 
,,,,5.d2d4 (49 50 3 2147483546 -12 49) ,6.Null (-50 -49 2 -999 -55 -16000) 
,,,,,6.f6e4 (-50 -49 2 2147483647 -55 -16000) ,7.b1c3 (49 50 1 2147483544 -70 -16000) 
,,,,,,7.b2b3 (49 50 1 0 -70 -8) 
,,,,,,7.Futility pruning
,,,,,,7.c2c3 (49 50 1 0 -70 -8) 
,,,,,,7.Futility pruning
,,,,,,7.g2g3 (49 50 1 0 -70 -8) 
,,,,,,7.Futility pruning
,,,,,,7.h2h3 (49 50 1 0 -70 -8) 
,,,,,,7.Futility pruning
,,,,,,7.d4d5 (49 50 1 0 -70 -8) 
,,,,,,7.Futility pruning
,,,,,,7.a2a4 (49 50 1 0 -70 -8) 
,,,,,,7.Futility pruning
,,,,,,7.b2b4 (49 50 1 0 -70 -8) 
,,,,,,7.Futility pruning
,,,,,,7.c2c4 (49 50 1 0 -70 -8) 
,,,,,,7.Futility pruning
,,,,,,7.g2g4 (49 50 1 0 -70 -8) 
,,,,,,7.Futility pruning
,,,,,,7.h2h4 (49 50 1 0 -70 -8) 
,,,,,,7.Futility pruning
,,,,,,7.b1d2 (49 50 1 0 -70 -8) 
,,,,,,7.Futility pruning
,,,,,,7.b1a3 (49 50 1 0 -70 -8) 
,,,,,,7.Futility pruning
,,,,,,7.a2a3 (49 50 1 0 -70 -8) 
,,,,,,7.Futility pruning
,,,,,,7.f3g1 (49 50 1 0 -70 -8) 
,,,,,,7.Futility pruning
,,,,,,7.f3d2 (49 50 1 0 -70 -8) 
,,,,,,7.Futility pruning
,,,,,,7.f3h4 (49 50 1 0 -70 -8) 
,,,,,,7.Futility pruning
,,,,,,7.f3e5 (49 50 1 0 -70 -8) 
,,,,,,7.Futility pruning
,,,,,,7.f3g5 (49 50 1 0 -70 -8) 
,,,,,,7.Futility pruning
,,,,,,7.c1d2 (49 50 1 0 -70 -8) 
,,,,,,7.Futility pruning
,,,,,,7.c1e3 (49 50 1 0 -70 -8) 
,,,,,,7.Futility pruning
,,,,,,7.c1f4 (49 50 1 0 -70 -8) 
,,,,,,7.Futility pruning
,,,,,,7.c1g5 (49 50 1 0 -70 -8) 
,,,,,,7.Futility pruning
,,,,,,7.c1h6 (49 50 1 0 -70 -8) 
,,,,,,7.Futility pruning
,,,,,,7.d1e2 (49 50 1 0 -70 -8) 
,,,,,,7.Futility pruning
,,,,,,7.f1e2 (49 50 1 0 -70 -8) 
,,,,,,7.Futility pruning
,,,,,,7.f1d3 (49 50 1 0 -70 -8) 
,,,,,,7.Futility pruning
,,,,,,7.f1c4 (49 50 1 0 -70 -8) 
,,,,,,7.Futility pruning
,,,,,,7.f1b5 (49 50 1 0 -70 -8) 
,,,,,,7.Futility pruning
,,,,,,7.f1a6 (49 50 1 0 -70 -8) 
,,,,,,7.Futility pruning
,,,,,,7.d1d2 (49 50 1 0 -70 -8) 
,,,,,,7.Futility pruning
,,,,,,7.d1d3 (49 50 1 0 -70 -8) 
,,,,,,7.Futility pruning
,,,,,,7.h1g1 (49 50 1 0 -70 -8) 
,,,,,,7.Futility pruning
,,,,,,7.e1e2 (49 50 1 0 -70 -8) 
,,,,,,7.Futility pruning
,,,,,,7.All:-8
,,,,,6.Cut
,,,,5.d2d3 (49 50 3 2147483538 -12 49) ,6.Null (-50 -49 2 -999 -34 -16000) 
,,,,5.c2c3 (49 50 3 0 -12 49) 
,,,,5.g2g3 (49 50 3 0 -12 49) 
,,,,5.h2h3 (49 50 3 0 -12 49) 
,,,,5.e4e5 (49 50 3 0 -12 49) 
,,,,5.a2a4 (49 50 3 0 -12 49) 
,,,,5.b2b4 (49 50 3 0 -12 49) 
,,,,5.SEE pruning
,,,,5.c2c4 (49 50 3 0 -12 49) 
,,,,5.b2b3 (49 50 3 0 -12 49) 
,,,,5.g2g4 (49 50 3 0 -12 49) 
,,,,5.SEE pruning
,,,,5.h2h4 (49 50 3 0 -12 49) 
,,,,5.b1a3 (49 50 3 0 -12 49) 
,,,,5.a2a3 (49 50 3 0 -12 49) 
,,,,5.f3g1 (49 50 3 0 -12 49) 
,,,,5.f3d4 (49 50 3 0 -12 49) 
,,,,5.SEE pruning
,,,,5.f3h4 (49 50 3 0 -12 49) 
,,,,5.f3e5 (49 50 3 0 -12 49) 
,,,,5.SEE pruning
,,,,5.f3g5 (49 50 3 0 -12 49) 
,,,,5.d1e2 (49 50 3 0 -12 49) 
,,,,5.f1e2 (49 50 3 0 -12 49) 
,,,,5.f1d3 (49 50 3 0 -12 49) 
,,,,5.f1c4 (49 50 3 0 -12 49) 
,,,,5.f1b5 (49 50 3 0 -12 49) 
,,,,5.f1a6 (49 50 3 0 -12 49) 
,,,,5.SEE pruning
,,,,5.h1g1 (49 50 3 0 -12 49) 
,,,,5.e1e2 (49 50 3 0 -12 49) 
,,,,5.All:49
,,,4.Cut
,,3.b2b3 (49 191 5 0 1 49) ,4.Null (-50 -49 4 -999 -18 -16000) 
,,3.e2e3 (49 191 5 0 1 49) ,4.Null (-50 -49 4 -999 -41 -16000) 
,,3.g2g3 (49 191 5 0 1 49) ,4.Null (-50 -49 4 -999 -16 -16000) 
,,3.h2h3 (49 191 5 0 1 49) ,4.Null (-50 -49 4 -999 -14 -16000) 
,,3.a2a4 (49 191 5 0 1 49) ,4.Null (-50 -49 4 -999 -19 -16000) 
,,3.b2b4 (49 191 5 0 1 49) ,4.Null (-50 -49 4 -999 -4 -16000) 
,,3.c2c4 (49 191 5 0 1 49) ,4.Null (-50 -49 4 -999 -7 -16000) 
,,3.d2d4 (49 191 5 0 1 49) ,4.Null (-50 -49 4 -999 -51 -16000) 
,,,4.b8c6 (-50 -49 4 2147483647 -51 -16000) ,5.b1c3 (49 50 3 2147483647 -7 -16000) ,6.TTExact (-50 -49 2 -49 -51 -16000) 
,,,,5.e2e3 (49 50 3 2147483545 -7 49) ,6.Null (-50 -49 2 -999 -39 -16000) 
,,,,5.e2e4 (49 50 3 2147483543 -7 49) 
,,,,5.SEE pruning
,,,,5.b2b3 (49 50 3 0 -7 49) 
,,,,5.g2g3 (49 50 3 0 -7 49) 
,,,,5.h2h3 (49 50 3 0 -7 49) 
,,,,5.d4d5 (49 50 3 0 -7 49) 
,,,,5.a2a4 (49 50 3 0 -7 49) 
,,,,5.b2b4 (49 50 3 0 -7 49) 
,,,,5.SEE pruning
,,,,5.c2c4 (49 50 3 0 -7 49) 
,,,,5.c2c3 (49 50 3 0 -7 49) 
,,,,5.g2g4 (49 50 3 0 -7 49) 
,,,,5.SEE pruning
,,,,5.h2h4 (49 50 3 0 -7 49) 
,,,,5.b1d2 (49 50 3 0 -7 49) 
,,,,5.b1a3 (49 50 3 0 -7 49) 
,,,,5.a2a3 (49 50 3 0 -7 49) 
,,,,5.f3g1 (49 50 3 0 -7 49) 
,,,,5.f3d2 (49 50 3 0 -7 49) 
,,,,5.f3h4 (49 50 3 0 -7 49) 
,,,,5.f3e5 (49 50 3 0 -7 49) 
,,,,5.f3g5 (49 50 3 0 -7 49) 
,,,,5.c1d2 (49 50 3 0 -7 49) 
,,,,5.c1e3 (49 50 3 0 -7 49) 
,,,,5.c1f4 (49 50 3 0 -7 49) 
,,,,5.c1g5 (49 50 3 0 -7 49) 
,,,,5.c1h6 (49 50 3 0 -7 49) 
,,,,5.SEE pruning
,,,,5.d1d2 (49 50 3 0 -7 49) 
,,,,5.d1d3 (49 50 3 0 -7 49) 
,,,,5.h1g1 (49 50 3 0 -7 49) 
,,,,5.e1d2 (49 50 3 0 -7 49) 
,,,,5.All:49
,,,4.Cut
,,3.c2c3 (49 191 5 0 1 49) ,4.Null (-50 -49 4 -999 -12 -16000) 
,,3.g2g4 (49 191 5 0 1 49) ,4.Null (-50 -49 4 -999 19 -16000) 
,,3.h2h4 (49 191 5 0 1 49) ,4.Null (-50 -49 4 -999 11 -16000) 
,,3.b1a3 (49 191 5 0 1 49) ,4.Null (-50 -49 4 -999 -21 -16000) 
,,3.a2a3 (49 191 5 0 1 49) ,4.Null (-50 -49 4 -999 -25 -16000) 
,,3.f3g1 (49 191 5 0 1 49) 
,,3.f3d4 (49 191 5 0 1 49) ,4.Null (-50 -49 4 -999 6 -16000) 
,,3.f3h4 (49 191 5 0 1 49) ,4.Null (-50 -49 4 -999 33 -16000) 
,,3.f3e5 (49 191 5 0 1 49) ,4.Null (-50 -49 4 -999 -21 -16000) 
,,3.f3g5 (49 191 5 0 1 49) ,4.Null (-50 -49 4 -999 0 -16000) 
,,3.h1g1 (49 191 5 0 1 49) ,4.Null (-50 -49 4 -999 12 -16000) 
,,3.Exact:49
,2.d7d6 (-49 39 6 2147483543 -65 -49) ,3.d2d3 (48 49 5 2147483647 24 -16000) ,4.g8f6 (-49 -48 4 2147483647 -63 -16000) ,5.b1c3 (48 49 3 2147483647 1 -16000) ,6.b8c6 (-49 -48 2 2147483647 -60 -16000) ,7.TTLower (48 49 1 53 1 -16000) 
,,,,,6.b7b6 (-49 -48 2 2147483544 -60 -53) ,7.Null (48 49 1 -999 63 -16000) 
,,,,,6.a7a6 (-49 -48 2 0 -60 -53) 
,,,,,6.c7c6 (-49 -48 2 0 -60 -53) ,7.e2e3 (48 49 1 2147483546 41 -16000) 
,,,,,,7.Cut
,,,,,6.e7e6 (-49 -48 2 0 -60 -53) 
,,,,,6.g7g6 (-49 -48 2 0 -60 -53) ,7.e2e3 (48 49 1 2147483546 47 -16000) 
,,,,,,7.Cut
,,,,,6.h7h6 (-49 -48 2 0 -60 -53) 
,,,,,6.LMP
,,,,,6.a7a5 (-49 -48 2 0 -60 -53) 
,,,,,6.LMP
,,,,,6.b7b5 (-49 -48 2 0 -60 -53) 
,,,,,6.LMP
,,,,,6.c7c5 (-49 -48 2 0 -60 -53) 
,,,,,6.LMP
,,,,,6.e7e5 (-49 -48 2 0 -60 -53) 
,,,,,6.LMP
,,,,,6.g7g5 (-49 -48 2 0 -60 -53) 
,,,,,6.LMP
,,,,,6.h7h5 (-49 -48 2 0 -60 -53) 
,,,,,6.LMP
,,,,,6.f6e4 (-49 -48 2 0 -60 -53) 
,,,,,6.LMP
,,,,,6.f6g4 (-49 -48 2 0 -60 -53) 
,,,,,6.LMP
,,,,,6.f6d5 (-49 -48 2 0 -60 -53) 
,,,,,6.LMP
,,,,,6.f6h5 (-49 -48 2 0 -60 -53) 
,,,,,6.LMP
,,,,,6.f6d7 (-49 -48 2 0 -60 -53) 
,,,,,6.LMP
,,,,,6.f6g8 (-49 -48 2 0 -60 -53) 
,,,,,6.LMP
,,,,,6.b8a6 (-49 -48 2 0 -60 -53) 
,,,,,6.LMP
,,,,,6.d6d5 (-49 -48 2 0 -60 -53) 
,,,,,6.LMP
,,,,,6.b8d7 (-49 -48 2 0 -60 -53) 
,,,,,6.LMP
,,,,,6.c8h3 (-49 -48 2 0 -60 -53) 
,,,,,6.LMP
,,,,,6.c8g4 (-49 -48 2 0 -60 -53) 
,,,,,6.LMP
,,,,,6.c8f5 (-49 -48 2 0 -60 -53) 
,,,,,6.LMP
,,,,,6.c8e6 (-49 -48 2 0 -60 -53) 
,,,,,6.LMP
,,,,,6.c8d7 (-49 -48 2 0 -60 -53) 
,,,,,6.LMP
,,,,,6.d8d7 (-49 -48 2 0 -60 -53) 
,,,,,6.LMP
,,,,,6.h8g8 (-49 -48 2 0 -60 -53) 
,,,,,6.LMP
,,,,,6.e8d7 (-49 -48 2 0 -60 -53) 
,,,,,6.LMP
,,,,,6.All:-53
,,,,5.Cut
,,,4.b8c6 (-49 -48 4 2147483544 -63 -53) ,5.Null (48 49 3 -999 3 -16000) 
,,,,5.b1c3 (48 49 3 2147483647 3 -16000) ,6.g8f6 (-49 -48 2 2147483647 -63 -16000) ,7.TTLower (48 49 1 53 1 -16000) 
,,,,,6.b7b6 (-49 -48 2 2147483544 -63 -53) ,7.Null (48 49 1 -999 66 -16000) 
,,,,,6.e7e5 (-49 -48 2 2147483542 -63 -53) ,7.TTLower (48 49 1 59 8 -16000) 
,,,,,6.e7e6 (-49 -48 2 0 -63 -53) 
,,,,,6.LMP
,,,,,6.f7f6 (-49 -48 2 0 -63 -53) 
,,,,,6.LMP
,,,,,6.g7g6 (-49 -48 2 0 -63 -53) 
,,,,,6.LMP
,,,,,6.h7h6 (-49 -48 2 0 -63 -53) 
,,,,,6.LMP
,,,,,6.a7a5 (-49 -48 2 0 -63 -53) 
,,,,,6.LMP
,,,,,6.b7b5 (-49 -48 2 0 -63 -53) 
,,,,,6.LMP
,,,,,6.a7a6 (-49 -48 2 0 -63 -53) 
,,,,,6.LMP
,,,,,6.f7f5 (-49 -48 2 0 -63 -53) 
,,,,,6.LMP
,,,,,6.g7g5 (-49 -48 2 0 -63 -53) 
,,,,,6.LMP
,,,,,6.h7h5 (-49 -48 2 0 -63 -53) 
,,,,,6.LMP
,,,,,6.c6b4 (-49 -48 2 0 -63 -53) 
,,,,,6.LMP
,,,,,6.c6d4 (-49 -48 2 0 -63 -53) 
,,,,,6.LMP
,,,,,6.c6a5 (-49 -48 2 0 -63 -53) 
,,,,,6.LMP
,,,,,6.c6e5 (-49 -48 2 0 -63 -53) 
,,,,,6.LMP
,,,,,6.c6b8 (-49 -48 2 0 -63 -53) 
,,,,,6.LMP
,,,,,6.d6d5 (-49 -48 2 0 -63 -53) 
,,,,,6.LMP
,,,,,6.g8h6 (-49 -48 2 0 -63 -53) 
,,,,,6.LMP
,,,,,6.c8h3 (-49 -48 2 0 -63 -53) 
,,,,,6.LMP
,,,,,6.c8g4 (-49 -48 2 0 -63 -53) 
,,,,,6.LMP
,,,,,6.c8f5 (-49 -48 2 0 -63 -53) 
,,,,,6.LMP
,,,,,6.c8e6 (-49 -48 2 0 -63 -53) 
,,,,,6.LMP
,,,,,6.c8d7 (-49 -48 2 0 -63 -53) 
,,,,,6.LMP
,,,,,6.a8b8 (-49 -48 2 0 -63 -53) 
,,,,,6.LMP
,,,,,6.d8d7 (-49 -48 2 0 -63 -53) 
,,,,,6.LMP
,,,,,6.e8d7 (-49 -48 2 0 -63 -53) 
,,,,,6.LMP
,,,,,6.All:-53
,,,,5.Cut
,,,4.e7e5 (-49 -48 4 2147483542 -63 -53) ,5.b1c3 (48 49 3 2147483647 8 -16000) ,6.g8f6 (-49 -48 2 2147483647 -68 -16000) ,7.TTLower (48 49 1 60 8 -16000) 
,,,,,6.b7b6 (-49 -48 2 2147483544 -68 -60) ,7.Null (48 49 1 -999 71 -16000) 
,,,,,6.b8c6 (-49 -48 2 2147483542 -68 -60) ,7.TTLower (48 49 1 59 8 -16000) 
,,,,,6.d6d5 (-49 -48 2 0 -68 -59) 
,,,,,6.LMP
,,,,,6.c7c6 (-49 -48 2 0 -68 -59) 
,,,,,6.LMP
,,,,,6.f7f6 (-49 -48 2 0 -68 -59) 
,,,,,6.LMP
,,,,,6.g7g6 (-49 -48 2 0 -68 -59) 
,,,,,6.LMP
,,,,,6.h7h6 (-49 -48 2 0 -68 -59) 
,,,,,6.LMP
,,,,,6.a7a5 (-49 -48 2 0 -68 -59) 
,,,,,6.LMP
,,,,,6.b7b5 (-49 -48 2 0 -68 -59) 
,,,,,6.LMP
,,,,,6.c7c5 (-49 -48 2 0 -68 -59) 
,,,,,6.LMP
,,,,,6.f7f5 (-49 -48 2 0 -68 -59) 
,,,,,6.LMP
,,,,,6.g7g5 (-49 -48 2 0 -68 -59) 
,,,,,6.LMP
,,,,,6.h7h5 (-49 -48 2 0 -68 -59) 
,,,,,6.LMP
,,,,,6.b8a6 (-49 -48 2 0 -68 -59) 
,,,,,6.LMP
,,,,,6.a7a6 (-49 -48 2 0 -68 -59) 
,,,,,6.LMP
,,,,,6.b8d7 (-49 -48 2 0 -68 -59) 
,,,,,6.LMP
,,,,,6.e5e4 (-49 -48 2 0 -68 -59) 
,,,,,6.LMP
,,,,,6.g8h6 (-49 -48 2 0 -68 -59) 
,,,,,6.LMP
,,,,,6.g8e7 (-49 -48 2 0 -68 -59) 
,,,,,6.LMP
,,,,,6.c8h3 (-49 -48 2 0 -68 -59) 
,,,,,6.LMP
,,,,,6.c8g4 (-49 -48 2 0 -68 -59) 
,,,,,6.LMP
,,,,,6.c8f5 (-49 -48 2 0 -68 -59) 
,,,,,6.LMP
,,,,,6.c8e6 (-49 -48 2 0 -68 -59) 
,,,,,6.LMP
,,,,,6.c8d7 (-49 -48 2 0 -68 -59) 
,,,,,6.LMP
,,,,,6.d8h4 (-49 -48 2 0 -68 -59) 
,,,,,6.LMP
,,,,,6.d8g5 (-49 -48 2 0 -68 -59) 
,,,,,6.LMP
,,,,,6.d8f6 (-49 -48 2 0 -68 -59) 
,,,,,6.LMP
,,,,,6.d8e7 (-49 -48 2 0 -68 -59) 
,,,,,6.LMP
,,,,,6.f8e7 (-49 -48 2 0 -68 -59) 
,,,,,6.LMP
,,,,,6.d8d7 (-49 -48 2 0 -68 -59) 
,,,,,6.LMP
,,,,,6.e8d7 (-49 -48 2 0 -68 -59) 
,,,,,6.LMP
,,,,,6.e8e7 (-49 -48 2 0 -68 -59) 
,,,,,6.LMP
,,,,,6.All:-59
,,,,5.Cut
,,,4.c7c6 (-49 -48 4 0 -63 -53) ,5.Null (48 49 1 -999 52 -16000) 
,,,4.e7e6 (-49 -48 4 0 -63 -50) ,5.TTLower (48 49 1 56 29 -16000) 
,,,4.f7f6 (-49 -48 4 0 -63 -50) ,5.Null (48 49 1 -999 81 -16000) 
,,,4.g7g6 (-49 -48 4 0 -63 -50) ,5.TTLower (48 49 1 109 50 -16000) 
,,,4.h7h6 (-49 -48 4 0 -63 -50) ,5.b1c3 (48 49 1 2147483647 31 -16000) 
,,,,5.Cut
,,,4.a7a5 (-49 -48 4 0 -63 -50) ,5.TTLower (48 49 1 104 45 -16000) 
,,,4.b7b5 (-49 -48 4 0 -63 -50) ,5.Null (48 49 1 -999 79 -16000) 
,,,4.c7c5 (-49 -48 4 0 -63 -50) ,5.TTLower (48 49 1 108 49 -16000) 
,,,4.b7b6 (-49 -48 4 0 -63 -50) ,5.Null (48 49 1 -999 66 -16000) 
,,,4.f7f5 (-49 -48 4 0 -63 -50) ,5.Null (48 49 1 -999 93 -16000) 
,,,4.g7g5 (-49 -48 4 0 -63 -50) 
,,,4.SEE pruning
,,,4.h7h5 (-49 -48 4 0 -63 -50) ,5.Null (48 49 1 -999 55 -16000) 
,,,4.b8a6 (-49 -48 4 0 -63 -50) 
,,,4.a7a6 (-49 -48 4 0 -63 -50) 
,,,4.b8d7 (-49 -48 4 0 -63 -50) 
,,,4.d6d5 (-49 -48 4 0 -63 -50) 
,,,4.g8h6 (-49 -48 4 0 -63 -50) 
,,,4.c8h3 (-49 -48 4 0 -63 -50) 
,,,4.SEE pruning
,,,4.c8g4 (-49 -48 4 0 -63 -50) 
,,,4.c8f5 (-49 -48 4 0 -63 -50) 
,,,4.c8e6 (-49 -48 4 0 -63 -50) 
,,,4.c8d7 (-49 -48 4 0 -63 -50) 
,,,4.d8d7 (-49 -48 4 0 -63 -50) 
,,,4.e8d7 (-49 -48 4 0 -63 -50) 
,,,4.All:-50
,,3.Cut
,2.b8c6 (-49 39 6 2147483541 -65 -49) ,3.b1c3 (48 49 5 2147483647 3 -16000) ,4.g8f6 (-49 -48 4 2147483647 -65 -16000) ,5.TTExact (48 49 3 49 1 -16000) 
,,,4.b7b6 (-49 -48 4 2147483544 -65 -49) ,5.Null (48 49 3 -999 48 -16000) 
,,,,5.d2d4 (48 49 3 2147483647 48 -16000) ,6.c6d4 (-49 -48 2 2147483647 -98 -16000) ,7.f3d4 (48 49 1 2147483613 -28 -16000) 
,,,,,,7.Cut
,,,,,6.d7d6 (-49 -48 2 2147483543 -98 -362) ,7.Null (48 49 1 -999 79 -16000) 
,,,,,6.g8f6 (-49 -48 2 94 -98 -77) 
,,,,,6.d7d5 (-49 -48 2 19 -98 -77) 
,,,,,6.f7f6 (-49 -48 2 0 -98 -68) 
,,,,,6.LMP
,,,,,6.g7g6 (-49 -48 2 0 -98 -68) 
,,,,,6.LMP
,,,,,6.h7h6 (-49 -48 2 0 -98 -68) 
,,,,,6.LMP
,,,,,6.a7a5 (-49 -48 2 0 -98 -68) 
,,,,,6.LMP
,,,,,6.e7e6 (-49 -48 2 0 -98 -68) 
,,,,,6.LMP
,,,,,6.e7e5 (-49 -48 2 0 -98 -68) 
,,,,,6.LMP
,,,,,6.f7f5 (-49 -48 2 0 -98 -68) 
,,,,,6.LMP
,,,,,6.g7g5 (-49 -48 2 0 -98 -68) 
,,,,,6.LMP
,,,,,6.h7h5 (-49 -48 2 0 -98 -68) 
,,,,,6.LMP
,,,,,6.c6b4 (-49 -48 2 0 -98 -68) 
,,,,,6.LMP
,,,,,6.b6b5 (-49 -48 2 0 -98 -68) 
,,,,,6.LMP
,,,,,6.c6a5 (-49 -48 2 0 -98 -68) 
,,,,,6.LMP
,,,,,6.c6e5 (-49 -48 2 0 -98 -68) 
,,,,,6.LMP
,,,,,6.c6b8 (-49 -48 2 0 -98 -68) 
,,,,,6.LMP
,,,,,6.a7a6 (-49 -48 2 0 -98 -68) 
,,,,,6.LMP
,,,,,6.g8h6 (-49 -48 2 0 -98 -68) 
,,,,,6.LMP
,,,,,6.c8a6 (-49 -48 2 0 -98 -68) 
,,,,,6.LMP
,,,,,6.c8b7 (-49 -48 2 0 -98 -68) 
,,,,,6.LMP
,,,,,6.a8b8 (-49 -48 2 0 -98 -68) 
,,,,,6.LMP
,,,,,6.All:-68
,,,,5.Cut
,,,4.d7d6 (-49 -48 4 2147483543 -65 -49) ,5.TTLower (48 49 3 60 26 -16000) 
,,,4.e7e5 (-49 -48 4 2147483542 -65 -49) ,5.Null (48 49 3 -999 15 -16000) 
,,,,5.d2d4 (48 49 3 2147483647 15 -16000) ,6.e5d4 (-49 -48 2 2147483647 -66 -16000) ,7.Null (48 49 1 -999 -7 -16000) 
,,,,,,7.f3d4 (48 49 1 2147483647 -7 -16000) ,8.c6d4 (-49 -48 1 2147483647 -62 -16000) 
,,,,,,,8.a7a6 (-49 -48 1 2147483544 -62 -61) 
,,,,,,,8.d7d6 (-49 -48 1 0 -62 -61) 
,,,,,,,8.f7f6 (-49 -48 1 0 -62 -61) 
,,,,,,,8.g7g6 (-49 -48 1 0 -62 -61) 
,,,,,,,8.h7h6 (-49 -48 1 0 -62 -61) 
,,,,,,,8.Cut
,,,,,,7.d1d4 (48 49 1 2147483590 -7 48) ,8.c6d4 (-49 -48 1 2147483633 -52 -16000) 
,,,,,,,8.Cut
,,,,,,7.e2e3 (48 49 1 2147483546 -7 48) 
,,,,,,7.Futility pruning
,,,,,,7.e2e4 (48 49 1 2147483545 -7 48) 
,,,,,,7.Futility pruning
,,,,,,7.h2h3 (48 49 1 0 -7 48) 
,,,,,,7.Futility pruning
,,,,,,7.a2a4 (48 49 1 0 -7 48) 
,,,,,,7.Futility pruning
,,,,,,7.b2b4 (48 49 1 0 -7 48) 
,,,,,,7.Futility pruning
,,,,,,7.g2g3 (48 49 1 0 -7 48) 
,,,,,,7.Futility pruning
,,,,,,7.g2g4 (48 49 1 0 -7 48) 
,,,,,,7.Futility pruning
,,,,,,7.h2h4 (48 49 1 0 -7 48) 
,,,,,,7.Futility pruning
,,,,,,7.c3b1 (48 49 1 0 -7 48) 
,,,,,,7.Futility pruning
,,,,,,7.c3a4 (48 49 1 0 -7 48) 
,,,,,,7.Futility pruning
,,,,,,7.c3e4 (48 49 1 0 -7 48) 
,,,,,,7.Futility pruning
,,,,,,7.c3b5 (48 49 1 0 -7 48) 
,,,,,,7.Futility pruning
,,,,,,7.c3d5 (48 49 1 0 -7 48) 
,,,,,,7.Futility pruning
,,,,,,7.f3g1 (48 49 1 0 -7 48) 
,,,,,,7.Futility pruning
,,,,,,7.f3d2 (48 49 1 0 -7 48) 
,,,,,,7.Futility pruning
,,,,,,7.a2a3 (48 49 1 0 -7 48) 
,,,,,,7.Futility pruning
,,,,,,7.f3h4 (48 49 1 0 -7 48) 
,,,,,,7.Futility pruning
,,,,,,7.f3e5 (48 49 1 0 -7 48) 
,,,,,,7.Futility pruning
,,,,,,7.f3g5 (48 49 1 0 -7 48) 
,,,,,,7.Futility pruning
,,,,,,7.c1d2 (48 49 1 0 -7 48) 
,,,,,,7.Futility pruning
,,,,,,7.c1e3 (48 49 1 0 -7 48) 
,,,,,,7.Futility pruning
,,,,,,7.c1f4 (48 49 1 0 -7 48) 
,,,,,,7.Futility pruning
,,,,,,7.c1g5 (48 49 1 0 -7 48) 
,,,,,,7.Futility pruning
,,,,,,7.c1h6 (48 49 1 0 -7 48) 
,,,,,,7.Futility pruning
,,,,,,7.a1b1 (48 49 1 0 -7 48) 
,,,,,,7.Futility pruning
,,,,,,7.d1d2 (48 49 1 0 -7 48) 
,,,,,,7.Futility pruning
,,,,,,7.d1d3 (48 49 1 0 -7 48) 
,,,,,,7.Futility pruning
,,,,,,7.b2b3 (48 49 1 0 -7 48) 
,,,,,,7.Futility pruning
,,,,,,7.h1g1 (48 49 1 0 -7 48) 
,,,,,,7.Futility pruning
,,,,,,7.e1d2 (48 49 1 0 -7 48) 
,,,,,,7.Futility pruning
,,,,,,7.All:48
,,,,,6.Cut
